Monitor ID,113E,1FD7,20CA,2E9C,3ACF,498F,4BE7,56C3,5D7A,603A,72CA,8E2A,91B8,97D7,A838,A9BE,AnandVihar_DPCC,AshokVihar_DPCC,AyaNagar_IMD,BB4A,BC46,BFDC,BurariCrossing_IMD,C0A7,CBC7,CRRIMathuraRoad_IMD,D385,D804,DF07,DKSSR_DPCC,DTU_CPCB,DwarkaSector8_DPCC,E1F8,E47A,E486,E8E4,EAC8,EastArjunNagar_CPCB,IGIAirport_IMD,IHBAS_CPCB,ITO_CPCB,JNS_DPCC,Jahangirpuri_DPCC,LodhiRoad_IMD,MDCNS_DPCC,MandirMarg_DPCC,Mundaka_DPCC,NSIT_CPCB,NehruNagar_DPCC,OkhlaPhase2_DPCC,Patparganj_DPCC,PunjabiBagh_DPCC,Pusa_DPCC,Pusa_IMD,RKPuram_DPCC,Rohini_DPCC,Shadipur_CPCB,Sirifort_CPCB,SoniaVihar_DPCC,SriAurobindoMarg_DPCC,VivekVihar_DPCC,Wazirpur_DPCC
113E,0,5806,8916,5684,4271,1671,3130,3170,15843,8483,12035,14445,7521,5260,9168,2793,13190,17792,15662,5151,10590,4091,20474,24507,8573,2790,4531,3923,2026,5489,26244,17264,3255,3799,12406,5220,5829,12849,12665,16057,9594,4065,22059,5479,7369,11022,22654,22041,2557,2951,9599,18170,14303,14303,6107,24141,15223,2988,18326,5666,15641,18854
1FD7,5806,0,3111,4631,3333,4386,4386,3257,12731,4190,17199,12117,6888,604,7674,3036,15226,14476,13123,1163,12168,5376,17830,22013,4065,8227,1306,1884,4513,10320,21937,11669,4060,2959,18020,642,2862,13676,7144,16874,9344,4521,18703,4633,6871,7976,17350,16249,5835,8725,11444,13430,9355,9355,440,19822,10490,2930,17109,3733,17006,15144
20CA,8916,3111,0,6504,5866,7481,7172,6188,11800,4137,20067,11767,8284,3680,8665,6146,17141,13539,12554,3920,14060,7888,17196,21093,3828,11309,4407,4993,7560,13195,20048,8733,6922,5745,21091,3720,4628,15158,4412,18191,10714,7146,17563,6756,8532,7893,14737,13142,8782,11824,13488,11409,7356,7356,2824,17962,8629,5999,17369,5573,18568,13884
2E9C,5684,4631,6504,0,1798,5483,2554,2981,10160,8821,14133,8847,2367,4656,11895,4575,18206,19107,10036,3514,15319,2056,22441,18952,8690,8436,4496,4150,6022,7513,26383,13012,6556,2521,17572,4648,1910,17234,8577,20498,13207,7454,23329,8290,10674,12562,21224,18387,7463,7668,14430,17787,13695,13695,4475,24277,14905,3731,21463,947,20372,19752
3ACF,4271,3333,5866,1798,0,3777,1430,1237,11736,7430,14225,10559,4135,3182,10181,2782,16431,17683,11722,2175,13529,2063,20913,20667,7345,7060,2857,2414,4285,7379,25271,13396,4760,723,16543,3165,1645,15436,8819,18700,11429,5656,21939,6519,8900,11025,20531,18516,5756,6691,12647,16755,12672,12672,3323,23155,13821,1940,19758,1425,18577,18421
498F,1671,4386,7481,5483,3777,0,3150,2540,15504,6812,13698,14320,7640,3802,7754,1388,12772,16231,15494,3952,9968,4423,19019,24429,6904,3844,3080,2565,597,7076,24604,16016,1704,3121,13638,3762,5076,12056,11446,15311,8442,2623,20509,3968,6064,9439,20994,20621,1982,4577,9035,16501,12633,12633,4738,22498,13553,1967,17115,5188,15047,17254
4BE7,3130,4386,7172,2554,1430,3150,0,1221,12713,8229,12896,11346,4517,4079,10404,2680,15911,18342,12553,3306,13118,1336,21423,21433,8194,5887,3548,2931,3735,6023,26201,14826,4544,1442,15192,4050,3066,15177,10249,18437,11400,5503,22622,6610,8921,11584,21726,19936,5074,5304,12185,17768,13714,13714,4479,24082,14813,1949,19940,2644,18196,19177
56C3,3170,3257,6188,2981,1237,2540,1221,0,12969,7010,13946,11790,5243,2895,9285,1639,15225,17127,12957,2267,12348,2478,20231,21899,6979,5936,2332,1710,3053,7065,24988,14194,3611,632,15552,2865,2666,14306,9593,17571,10393,4540,21405,5529,7883,10379,20604,19146,4520,5818,11452,16574,12531,12531,3408,22870,13615,809,18847,2653,17409,17956
5D7A,15843,12731,11800,10160,11736,15504,12713,12969,0,15883,21316,2333,8651,13170,20210,14360,27867,24889,1614,12211,24845,11934,28686,9326,15594,18580,13488,13510,15983,16198,29664,10193,16219,12385,27281,13191,10541,26406,9055,29588,22042,16965,28573,17346,19599,19693,22520,15515,17473,17559,24062,21431,17978,17978,12318,27768,19274,13582,29169,10317,29736,24902
603A,8483,4190,4137,8821,7430,6812,8229,7010,15883,0,20487,15678,11057,4247,4598,5965,13368,10287,16547,5326,10329,9390,13672,25197,336,10075,4683,5305,6554,13740,17995,11962,5430,6920,19394,4266,7019,11160,8221,14114,6743,5064,14522,3960,4881,3919,14238,15296,7171,11348,9903,9709,5829,5829,4383,15878,6751,6382,13334,7918,14574,10992
72CA,12035,17199,20067,14133,14225,13698,12896,13946,21316,20487,0,19081,13786,16787,20768,14567,21154,29609,20244,16186,19795,12300,31929,27071,20551,11341,16125,15456,14039,6882,38252,27082,15254,14331,10502,16752,15680,22320,22709,24994,20535,15952,33817,17379,18839,22944,34512,32519,13961,9377,18807,30193,26272,26271,17348,36156,27237,14335,28951,14884,23981,30774
8E2A,14445,12117,11767,8847,10559,14320,11346,11790,2333,15678,19081,0,6992,12476,19766,13299,26947,25204,1260,11416,23986,10406,28928,10109,15417,17104,12677,12589,14842,14226,30602,11817,15236,11254,25443,12490,9609,25714,9836,28946,21449,16057,29062,16614,18946,19575,23761,17344,16302,15886,23146,22176,18497,18497,11738,28642,19811,12479,29008,9192,28973,25368
91B8,7521,6888,8284,2367,4135,7640,4517,5243,8651,11057,13786,6992,0,6976,14260,6874,20411,21319,8236,5819,17576,3438,24717,16995,10901,10125,6856,6515,8209,7768,28325,13443,8852,4853,18642,6971,4038,19547,9363,22812,15563,9772,25508,10649,13033,14859,22783,19042,9588,8925,16663,19690,15622,15622,6674,26233,16873,6029,23825,3167,22644,21894
97D7,5260,604,3680,4656,3182,3802,4079,2895,13170,4247,16787,12476,6976,0,7397,2473,14736,14510,13509,1160,11689,5165,17790,22425,4169,7638,730,1361,3914,9919,22143,12271,3465,2699,17429,40,3026,13262,7747,16477,8974,3961,18761,4176,6472,7907,17732,16821,5231,8193,10944,13690,9638,9638,1020,20026,10735,2461,16902,3810,16569,15239
A838,9168,7674,8665,11895,10181,7754,10404,9285,20210,4598,20768,19766,14260,7397,0,7726,8951,8871,20731,8541,6030,11733,11308,29534,4931,9465,7408,7767,7223,14620,17809,16406,6057,9499,17303,7392,10418,6572,12817,9528,2227,5138,13049,3821,1942,2818,16111,19161,6854,11419,5845,10815,8080,8080,8035,15785,8322,8485,9577,11140,9983,10155
A9BE,2793,3036,6146,4575,2782,1388,2680,1639,14360,5965,14567,13299,6874,2473,7726,0,13660,15817,14441,2568,10747,4013,18803,23398,6002,5222,1743,1181,1686,7777,23931,14633,1982,2063,15013,2433,3837,12673,10059,15938,8761,2901,20104,3931,6260,9023,19976,19286,3173,5739,9870,15665,11706,11706,3368,21816,12702,846,17262,4107,15797,16734
AnandVihar_DPCC,13190,15226,17141,18206,16431,12772,15911,15225,27867,13368,21154,26947,20411,14736,8951,13660,0,14193,28067,15656,3084,17129,14225,37028,13703,11384,14380,14381,12204,17178,23049,25312,11711,15719,13397,14712,17369,3099,21492,4028,6724,10911,17109,10605,8611,11299,23780,28035,10845,13587,3807,18335,16618,16618,15659,21390,16503,14492,9597,17761,2828,15845
AshokVihar_DPCC,17792,14476,13539,19107,17683,16231,18342,17127,24889,10287,29609,25204,21319,14510,8871,15817,14193,0,25872,15611,12544,19578,3858,33879,10423,18334,14863,15427,15774,23280,9166,17468,14548,17128,25634,14525,17286,11104,15961,11916,9681,13738,4287,12314,10813,6803,10339,17436,15652,20237,13018,5485,7081,7080,14652,7304,5912,16411,6836,18199,13304,1658
AyaNagar_IMD,15662,13123,12554,10036,11722,15494,12553,12957,1614,16547,20244,1260,8236,13509,20731,14441,28067,25872,0,12477,25088,11639,29632,8961,16275,18336,13747,13691,16007,15479,30961,11727,16361,12408,26703,13525,10703,26768,10236,29986,22467,17163,29652,17669,19980,20419,23939,17107,17476,17140,24263,22632,19059,19059,12731,29036,20367,13630,29879,10338,30050,25965
BB4A,5151,1163,3920,3514,2175,3952,3306,2267,12211,5326,16186,11416,5819,1160,8541,2568,15656,15611,12477,0,12637,4227,18927,21418,5216,7756,1276,1434,4225,9305,23098,12120,4099,1864,17523,1159,1878,14299,7528,17531,10062,4767,19847,5198,7542,9050,18424,16935,5671,7982,11851,14580,10500,10500,1175,20983,11646,2164,18058,2653,17574,16298
BC46,10590,12168,14060,15319,13529,9968,13118,12348,24845,10329,19795,23986,17576,11689,6030,10747,3084,12544,25088,12637,0,14380,13370,34043,10662,9180,11361,11399,9383,15075,21659,22288,8774,12810,13448,11667,14385,2525,18419,5513,3842,7929,15990,7538,5532,8577,21515,25190,8120,11451,1030,16074,13947,13947,12599,19847,13976,11589,9412,14824,5080,14143
BFDC,4091,5376,7888,2056,2063,4423,1336,2478,11934,9390,12300,10406,3438,5165,11733,4013,17129,19578,11639,4227,14380,0,22708,20433,9330,6698,4723,4154,5017,5547,27301,14989,5874,2471,15564,5142,3380,16476,10490,19733,12734,6835,23851,7944,10258,12848,22584,20278,6286,5684,13432,18805,14727,14727,5384,25184,15865,3256,21275,2617,19460,20373
BurariCrossing_IMD,20474,17830,17196,22441,20913,19019,21423,20231,28686,13672,31929,28928,24717,17790,11308,18803,14225,3858,29632,18927,13370,22708,0,37717,13852,20590,18058,18570,18508,25926,9188,21292,17314,20308,26813,17801,20683,11354,19798,11064,11433,16425,3086,15051,13170,9888,12993,20941,18138,22659,14081,8926,10938,10938,18051,7973,9761,19474,5011,21562,12619,4515
C0A7,24507,22013,21093,18952,20667,24429,21433,21899,9326,25197,27071,10109,16995,22425,29534,23398,37028,33879,8961,21418,34043,20433,37717,0,24903,27111,22691,22650,24951,23568,37711,17505,25322,21360,34898,22443,19662,35685,17920,38885,31346,26122,37346,26597,28884,28975,30054,21529,26411,25725,33223,29951,26843,26843,21607,35968,28100,22583,38447,19293,38988,33734
CBC7,8573,4065,3828,8690,7345,6904,8194,6979,15594,336,20551,15417,10901,4169,4931,6002,13703,10423,16275,5216,10662,9330,13852,24903,0,10240,4647,5284,6672,13779,18010,11631,5575,6860,19616,4190,6865,11495,7887,14443,7079,5257,14639,4205,5205,4162,14108,15005,7348,11460,10231,9664,5731,5731,4229,15891,6700,6377,13604,7777,14909,11082
CRRIMathuraRoad_IMD,2790,8227,11309,8436,7060,3844,5887,5936,18580,10075,11341,17104,10125,7638,9465,5222,11384,18334,18336,7756,9180,6698,20590,27111,10240,0,6920,6404,3768,5895,27157,19855,4684,6568,9794,7598,8602,11634,15277,14680,9228,5051,22505,6384,7525,11812,24290,24437,2918,2274,8150,19487,15848,15848,8582,25091,16614,5641,17812,8455,14031,19570
D385,4531,1306,4407,4496,2857,3080,3548,2332,13488,4683,16125,12677,6856,730,7408,1743,14380,14863,13747,1276,11361,4723,18058,22691,4647,6920,0,669,3218,9271,22656,12964,2888,2265,16713,690,3089,13039,8421,16278,8837,3501,19131,3944,6308,8172,18387,17548,4580,7468,10576,14255,10228,10228,1677,20537,11293,1792,16968,3736,16303,15652
D804,3923,1884,4993,4150,2414,2565,2931,1710,13510,5305,15456,12589,6515,1361,7767,1181,14381,15427,13691,1434,11399,4154,18570,22650,5284,6404,669,0,2797,8602,23293,13452,2716,1750,16194,1323,2988,13177,8881,16431,9068,3472,19703,4148,6533,8698,19056,18124,4237,6843,10574,14911,10891,10891,2194,21175,11948,1123,17344,3485,16392,16247
DF07,2026,4513,7560,6022,4285,597,3735,3053,15983,6554,14039,14842,8209,3914,7223,1686,12204,15774,16007,4225,9383,5017,18508,24951,6672,3768,3218,2797,0,7507,24225,16181,1230,3604,13532,3874,5498,11461,11638,14716,7857,2085,20046,3473,5499,8998,20780,20674,1497,4795,8457,16199,12384,12383,4896,22124,13264,2403,16542,5679,14461,16829
DKSSR_DPCC,5489,10320,13195,7513,7379,7076,6023,7065,16198,13740,6882,14226,7768,9919,14620,7777,17178,23280,15479,9305,15075,5547,25926,23568,13779,5895,9271,8602,7507,0,31660,20520,8735,7452,11331,9885,8892,17525,16037,20571,14831,9551,27548,10968,12770,16504,27651,25821,7809,3625,14045,23443,19469,19469,10466,29550,20479,7479,23537,8163,19880,24328
DTU_CPCB,26244,21937,20048,26383,25271,24604,26201,24988,29664,17995,38252,30602,28325,22143,17809,23931,23049,9166,30961,23098,21659,27301,9188,37711,18010,27157,22656,23293,24225,31660,0,20211,23003,24842,34797,22168,24476,20022,20766,20186,18826,22306,6106,20885,19732,15349,7999,17414,24350,28901,22173,8642,12705,12705,21984,2118,11479,24377,14197,25437,21713,7685
DwarkaSector8_DPCC,17264,11669,8733,13012,13396,16016,14826,14194,10193,11962,27082,11817,13443,12271,16406,14633,25312,17468,11727,12120,22288,14989,21292,17505,11631,19855,12964,13452,16181,20520,20211,0,15640,13611,29640,12310,11764,22935,4603,25644,18621,15875,20364,15377,16824,14565,12604,5711,17479,20012,21855,12798,10523,10523,11288,18505,11571,14278,23248,12380,26314,16951
E1F8,3255,4060,6922,6556,4760,1704,4544,3611,16219,5430,15254,15236,8852,3465,6057,1982,11711,14548,16361,4099,8774,5874,17314,25322,5575,4684,2888,2716,1230,8735,23003,15640,0,4039,14292,3430,5680,10695,11174,13960,6862,964,18822,2264,4417,7769,19668,19921,1885,5965,7912,15017,11247,11247,4485,20903,12093,2827,15473,6054,13817,15599
E47A,3799,2959,5745,2521,723,3121,1442,632,12385,6920,14331,11254,4853,2699,9499,2063,15719,17128,12408,1864,12810,2471,20308,21360,6860,6568,2265,1750,3604,7452,24842,13611,4039,0,16170,2675,2034,14713,9012,17977,10716,4933,21395,5811,8189,10428,20286,18613,5089,6403,11932,16373,12307,12307,3038,22725,13424,1227,19075,2075,17856,17905
E486,12406,18020,21091,17572,16543,13638,15192,15552,27281,19394,10502,25443,18642,17429,17303,15013,13397,25634,26703,17523,13448,15564,26813,34898,19616,9794,16713,16194,13532,11331,34797,29640,14292,16170,0,17389,18167,15660,25051,17413,15983,14386,29353,15448,15548,20072,33252,34196,12409,9909,12748,28085,24884,24884,18376,32868,25423,15377,22707,17835,16043,27133
E8E4,5220,642,3720,4648,3165,3762,4050,2865,13191,4266,16752,12490,6971,40,7392,2433,14712,14525,13525,1159,11667,5142,17801,22443,4190,7598,690,1323,3874,9885,22168,12310,3430,2675,17389,0,3029,13245,7786,16462,8961,3931,18777,4157,6457,7916,17766,16861,5193,8154,10919,13718,9668,9667,1056,20051,10763,2424,16900,3807,16550,15257
EAC8,5829,2862,4628,1910,1645,5076,3066,2666,10541,7019,15680,9609,4038,3026,10418,3837,17369,17286,10703,1878,14385,3380,20683,19662,6865,8602,3089,2988,5498,8892,24476,11764,5680,2034,18167,3029,0,16121,7200,19365,11923,6460,21486,7033,9396,10837,19364,16940,6995,8333,13562,15877,11785,11785,2637,22370,12997,3109,19926,962,19365,17889
EastArjunNagar_CPCB,12849,13676,15158,17234,15436,12056,15177,14306,26406,11160,22320,25714,19547,13262,6572,12673,3099,11104,26768,14299,2525,16476,11354,35685,11495,11634,13039,13177,11461,17525,20022,22935,10695,14713,15660,13245,16121,0,19380,3265,4444,9780,14149,9101,6807,8565,20716,25308,10320,13908,3533,15280,13769,13769,14088,18327,13560,13518,7051,16656,3415,12753
IGIAirport_IMD,12665,7144,4412,8577,8819,11446,10249,9593,9055,8221,22709,9836,9363,7747,12817,10059,21492,15961,10236,7528,18419,10490,19798,17920,7887,15277,8421,8881,11638,16037,20766,4603,11174,9012,25051,7786,7200,19380,0,22311,14954,11497,19536,11167,12887,11517,14105,9810,12978,15411,17877,12397,8956,8956,6745,18815,10240,9680,20817,7873,22794,15878
IHBAS_CPCB,16057,16874,18191,20498,18700,15311,18437,17571,29588,14114,24994,28946,22812,16477,9528,15938,4028,11916,29986,17531,5513,19733,11064,38885,14443,14680,16278,16431,14716,20571,20186,25644,13960,17977,17413,16462,19365,3265,22311,0,7550,13044,14101,12335,10006,11089,22087,27579,13546,16946,6538,16781,15954,15954,17278,18728,15525,16784,6118,19913,1584,13554
ITO_CPCB,9594,9344,10714,13207,11429,8442,11400,10393,22042,6743,20535,21449,15563,8974,2227,8761,6724,9681,22467,10062,3842,12734,11433,31346,7079,9228,8837,9068,7857,14831,18826,18621,6862,10716,15983,8961,11923,4444,14954,7550,0,5899,13599,4920,2535,4759,17890,21358,7072,11386,3797,12492,10127,10127,9742,16886,10223,9585,8735,12543,7855,11152
JNS_DPCC,4065,4521,7146,7454,5656,2623,5503,4540,16965,5064,15952,16057,9772,3961,5138,2901,10911,13738,17163,4767,7929,6835,16425,26122,5257,5051,3501,3472,2085,9551,22306,15875,964,4933,14386,3931,6460,9780,11497,13044,5899,0,17999,1430,3457,6999,19244,19946,2133,6596,7104,14459,10800,10800,4960,20217,11570,3743,14514,6905,12943,14837
Jahangirpuri_DPCC,22059,18703,17563,23329,21939,20509,22622,21405,28573,14522,33817,29062,25508,18761,13049,20104,17109,4287,29652,19847,15990,23851,3086,37346,14639,22505,19131,19703,20046,27548,6106,20364,18822,21395,29353,18777,21486,14149,19536,14101,13599,17999,0,16580,14982,11089,10627,19242,19878,24458,16612,7577,10598,10598,18860,4954,9299,20694,8091,22411,15641,3695
LodhiRoad_IMD,5479,4633,6756,8290,6519,3968,6610,5529,17346,3960,17379,16614,10649,4176,3821,3931,10605,12314,17669,5198,7538,7944,15051,26597,4205,6384,3944,4148,3473,10968,20885,15377,2264,5811,15448,4157,7033,9101,11167,12335,4920,1430,16580,0,2386,5570,17975,19146,3492,8016,6844,13103,9535,9535,5062,18798,10243,4721,13331,7625,12393,13407
MDCNS_DPCC,7369,6871,8532,10674,8900,6064,8921,7883,19599,4881,18839,18946,13033,6472,1942,6260,8611,10813,19980,7542,5532,10258,13170,28884,5205,7525,6308,6533,5499,12770,19732,16824,4417,8189,15548,6457,9396,6807,12887,10006,2535,3457,14982,2386,0,4542,17732,20070,4969,9505,5031,12540,9482,9481,7281,17697,9901,7074,11057,10008,10161,12090
MandirMarg_DPCC,11022,7976,7893,12562,11025,9439,11584,10379,19693,3919,22944,19575,14859,7907,2818,9023,11299,6803,20419,9050,8577,12848,9888,28975,4162,11812,8172,8698,8998,16504,15349,14565,7769,10428,20072,7916,10837,8565,11517,11089,4759,6999,11089,5570,4542,0,13293,16756,9005,13573,8539,8017,5370,5370,8226,13279,5514,9642,9477,11695,11852,7838
Mundaka_DPCC,22654,17350,14737,21224,20531,20994,21726,20604,22520,14238,34512,23761,22783,17732,16111,19976,23780,10339,23939,18424,21515,22584,12993,30054,14108,24290,18387,19056,20780,27651,7999,12604,19668,20286,33252,17766,19364,20716,14105,22087,17890,19244,10627,17975,17732,13293,0,9419,21374,25563,21671,5451,8445,8445,17250,6787,7832,20178,17138,20302,23369,8846
NSIT_CPCB,22041,16249,13142,18387,18516,20621,19936,19146,15515,15296,32519,17344,19042,16821,19161,19286,28035,17436,17107,16935,25190,20278,20941,21529,15005,24437,17548,18124,20674,25821,17414,5711,19921,18613,34196,16861,16940,25308,9810,27579,21358,19946,19242,19146,20070,16756,9419,0,21806,24916,24958,12022,11625,11625,15935,16128,12166,19083,24002,17665,28518,16428
NehruNagar_DPCC,2557,5835,8782,7463,5756,1982,5074,4520,17473,7171,13961,16302,9588,5231,6854,3173,10845,15652,17476,5671,8120,6286,18138,26411,7348,2918,4580,4237,1497,7809,24350,17479,1885,5089,12409,5193,6995,10320,12978,13546,7072,2133,19878,3492,4969,9005,21374,21806,0,4586,7156,16582,12931,12931,6242,22270,13701,3898,15807,7162,13195,16819
OkhlaPhase2_DPCC,2951,8725,11824,7668,6691,4577,5304,5818,17559,11348,9377,15886,8925,8193,11419,5739,13587,20237,17140,7982,11451,5684,22659,25725,11460,2274,7468,6843,4795,3625,28901,20012,5965,6403,9909,8154,8333,13908,15411,16946,11386,6596,24458,8016,9505,13573,25563,24916,4586,0,10420,20981,17178,17178,9002,26812,18053,5835,20032,7938,16268,21399
Patparganj_DPCC,9599,11444,13488,14430,12647,9035,12185,11452,24062,9903,18807,23146,16663,10944,5845,9870,3807,13018,24263,11851,1030,13432,14081,33223,10231,8150,10576,10574,8457,14045,22173,21855,7912,11932,12748,10919,13562,3533,17877,6538,3797,7104,16612,6844,5031,8539,21671,24958,7156,10420,0,16255,13894,13894,11880,20315,14019,10707,10298,13965,6044,14584
PunjabiBagh_DPCC,18170,13430,11409,17787,16755,16501,17768,16574,21431,9709,30193,22176,19690,13690,10815,15665,18335,5485,22632,14580,16074,18805,8926,29951,9664,19487,14255,14911,16199,23443,8642,12798,15017,16373,28085,13718,15877,15280,12397,16781,12492,14459,7577,13103,12540,8017,5451,12022,16582,20981,16255,0,4093,4093,13441,6572,2965,16021,12262,16840,18009,4412
Pusa_DPCC,14303,9355,7356,13695,12672,12633,13714,12531,17978,5829,26272,18497,15622,9638,8080,11706,16618,7081,19059,10500,13947,14727,10938,26843,5731,15848,10228,10891,12384,19469,12705,10523,11247,12307,24884,9668,11785,13769,8956,15954,10127,10800,10598,9535,9482,5370,8445,11625,12931,17178,13894,4093,0,0,9354,10611,1315,12009,12786,12748,16914,6925
Pusa_IMD,14303,9355,7356,13695,12672,12633,13714,12531,17978,5829,26271,18497,15622,9638,8080,11706,16618,7080,19059,10500,13947,14727,10938,26843,5731,15848,10228,10891,12383,19469,12705,10523,11247,12307,24884,9667,11785,13769,8956,15954,10127,10800,10598,9535,9481,5370,8445,11625,12931,17178,13894,4093,0,0,9354,10611,1315,12009,12786,12748,16914,6925
RKPuram_DPCC,6107,440,2824,4475,3323,4738,4479,3408,12318,4383,17348,11738,6674,1020,8035,3368,15659,14652,12731,1175,12599,5384,18051,21607,4229,8582,1677,2194,4896,10466,21984,11288,4485,3038,18376,1056,2637,14088,6745,17278,9742,4960,18860,5062,7281,8226,17250,15935,6242,9002,11880,13441,9354,9354,0,19871,10517,3174,17428,3551,17425,15277
Rohini_DPCC,24141,19822,17962,24277,23155,22498,24082,22870,27768,15878,36156,28642,26233,20026,15785,21816,21390,7304,29036,20983,19847,25184,7973,35968,15891,25091,20537,21175,22124,29550,2118,18505,20903,22725,32868,20051,22370,18327,18815,18728,16886,20217,4954,18798,17697,13279,6787,16128,22270,26812,20315,6572,10611,10611,19871,0,9373,22259,12891,23331,20220,5741
Shadipur_CPCB,15223,10490,8629,14905,13821,13553,14813,13615,19274,6751,27237,19811,16873,10735,8322,12702,16503,5912,20367,11646,13976,15865,9761,28100,6700,16614,11293,11948,13264,20479,11479,11571,12093,13424,25423,10763,12997,13560,10240,15525,10223,11570,9299,10243,9901,5514,7832,12166,13701,18053,14019,2965,1315,1315,10517,9373,0,13057,11938,13958,16580,5641
Sirifort_CPCB,2988,2930,5999,3731,1940,1967,1949,809,13582,6382,14335,12479,6029,2461,8485,846,14492,16411,13630,2164,11589,3256,19474,22583,6377,5641,1792,1123,2403,7479,24377,14278,2827,1227,15377,2424,3109,13518,9680,16784,9585,3743,20694,4721,7074,9642,20178,19083,3898,5835,10707,16021,12009,12009,3174,22259,13057,0,18043,3292,16641,17275
SoniaVihar_DPCC,18326,17109,17369,21463,19758,17115,19940,18847,29169,13334,28951,29008,23825,16902,9577,17262,9597,6836,29879,18058,9412,21275,5011,38447,13604,17812,16968,17344,16542,23537,14197,23248,15473,19075,22707,16900,19926,7051,20817,6118,8735,14514,8091,13331,11057,9477,17138,24002,15807,20032,10298,12262,12786,12786,17428,12891,11938,18043,0,20687,7695,8297
SriAurobindoMarg_DPCC,5666,3733,5573,947,1425,5188,2644,2653,10317,7918,14884,9192,3167,3810,11140,4107,17761,18199,10338,2653,14824,2617,21562,19293,7777,8455,3736,3485,5679,8163,25437,12380,6054,2075,17835,3807,962,16656,7873,19913,12543,6905,22411,7625,10008,11695,20302,17665,7162,7938,13965,16840,12748,12748,3551,23331,13958,3292,20687,0,19847,18825
VivekVihar_DPCC,15641,17006,18568,20372,18577,15047,18196,17409,29736,14574,23981,28973,22644,16569,9983,15797,2828,13304,30050,17574,5080,19460,12619,38988,14909,14031,16303,16392,14461,19880,21713,26314,13817,17856,16043,16550,19365,3415,22794,1584,7855,12943,15641,12393,10161,11852,23369,28518,13195,16268,6044,18009,16914,16914,17425,20220,16580,16641,7695,19847,0,14954
Wazirpur_DPCC,18854,15144,13884,19752,18421,17254,19177,17956,24902,10992,30774,25368,21894,15239,10155,16734,15845,1658,25965,16298,14143,20373,4515,33734,11082,19570,15652,16247,16829,24328,7685,16951,15599,17905,27133,15257,17889,12753,15878,13554,11152,14837,3695,13407,12090,7838,8846,16428,16819,21399,14584,4412,6925,6925,15277,5741,5641,17275,8297,18825,14954,0
