timestamp_round,pm25,pm10,latitude,longitude,location
2018-04-03 15:10:00,12.0,14.0,28.482569,77.1004,NIta
2018-04-03 15:15:00,12.0,11.0,28.482569,77.1004,NIta
2018-04-03 15:20:00,12.0,13.0,28.482569,77.1004,NIta
2018-04-03 15:25:00,13.0,14.0,28.482569,77.1004,NIta
2018-04-03 15:30:00,11.0,11.0,28.482569,77.1004,NIta
2018-04-03 15:35:00,12.0,12.0,28.482569,77.1004,NIta
2018-04-03 15:40:00,11.0,11.0,28.482569,77.1004,NIta
2018-04-03 15:45:00,12.0,11.0,28.482569,77.1004,NIta
2018-04-03 15:50:00,10.0,10.0,28.482569,77.1004,NIta
2018-04-03 15:55:00,10.0,10.0,28.482569,77.1004,NIta
2018-04-03 16:00:00,11.0,11.0,28.482569,77.1004,NIta
2018-04-03 16:05:00,10.0,9.0,28.482569,77.1004,NIta
2018-04-03 16:10:00,10.0,11.0,28.482569,77.1004,NIta
2018-04-03 16:15:00,11.0,11.0,28.482569,77.1004,NIta
2018-04-03 16:20:00,12.0,13.0,28.482569,77.1004,NIta
2018-04-03 16:25:00,21.0,25.0,28.482569,77.1004,NIta
2018-04-03 16:30:00,16.0,17.0,28.482569,77.1004,NIta
2018-04-03 16:35:00,14.0,15.0,28.482569,77.1004,NIta
2018-04-03 16:40:00,14.0,15.0,28.482569,77.1004,NIta
2018-04-03 16:45:00,14.0,16.0,28.482569,77.1004,NIta
2018-04-03 16:50:00,12.0,15.0,28.482569,77.1004,NIta
2018-04-03 16:55:00,12.0,15.0,28.482569,77.1004,NIta
2018-04-03 17:00:00,14.0,14.0,28.482569,77.1004,NIta
2018-04-03 17:05:00,15.0,17.0,28.482569,77.1004,NIta
2018-04-03 17:10:00,16.0,19.0,28.482569,77.1004,NIta
2018-04-03 17:15:00,16.0,21.0,28.482569,77.1004,NIta
2018-04-03 17:20:00,17.0,19.0,28.482569,77.1004,NIta
2018-04-03 17:25:00,17.0,19.0,28.482569,77.1004,NIta
2018-04-03 17:30:00,18.0,22.0,28.482569,77.1004,NIta
2018-04-03 17:35:00,19.0,21.0,28.482569,77.1004,NIta
2018-04-03 17:40:00,17.0,18.0,28.482569,77.1004,NIta
2018-04-03 17:45:00,18.0,20.0,28.482569,77.1004,NIta
2018-04-03 17:50:00,19.0,21.0,28.482569,77.1004,NIta
2018-04-03 17:55:00,18.0,18.0,28.482569,77.1004,NIta
2018-04-03 18:00:00,20.0,25.0,28.482569,77.1004,NIta
2018-04-03 18:05:00,22.0,24.0,28.482569,77.1004,NIta
2018-04-03 18:10:00,20.0,21.0,28.482569,77.1004,NIta
2018-04-03 18:15:00,19.0,21.0,28.482569,77.1004,NIta
2018-04-03 18:20:00,21.0,23.0,28.482569,77.1004,NIta
2018-04-03 18:25:00,23.0,25.0,28.482569,77.1004,NIta
2018-04-03 18:30:00,20.0,23.0,28.482569,77.1004,NIta
2018-04-03 18:35:00,23.0,25.0,28.482569,77.1004,NIta
2018-04-03 18:40:00,21.0,22.0,28.482569,77.1004,NIta
2018-04-03 18:45:00,22.0,25.0,28.482569,77.1004,NIta
2018-04-03 18:50:00,23.0,26.0,28.482569,77.1004,NIta
2018-04-03 19:00:00,22.5,26.0,28.482569,77.1004,NIta
2018-04-03 19:05:00,22.0,25.0,28.482569,77.1004,NIta
2018-04-03 19:10:00,25.0,30.0,28.482569,77.1004,NIta
2018-04-03 19:15:00,24.0,26.0,28.482569,77.1004,NIta
2018-04-03 19:20:00,24.0,27.0,28.482569,77.1004,NIta
2018-04-03 19:30:00,25.0,27.0,28.482569,77.1004,NIta
2018-04-03 19:35:00,25.0,27.0,28.482569,77.1004,NIta
2018-04-03 19:40:00,24.0,25.0,28.482569,77.1004,NIta
2018-04-03 19:45:00,25.0,28.0,28.482569,77.1004,NIta
2018-04-03 19:50:00,26.0,31.0,28.482569,77.1004,NIta
2018-04-03 19:55:00,25.0,29.0,28.482569,77.1004,NIta
2018-04-03 20:00:00,29.0,32.0,28.482569,77.1004,NIta
2018-04-03 20:05:00,31.0,34.0,28.482569,77.1004,NIta
2018-04-03 20:10:00,30.0,31.0,28.482569,77.1004,NIta
2018-04-03 20:15:00,39.0,41.0,28.482569,77.1004,NIta
2018-04-03 20:20:00,58.0,61.0,28.482569,77.1004,NIta
2018-04-03 20:25:00,48.0,53.0,28.482569,77.1004,NIta
2018-04-03 20:30:00,64.0,73.0,28.482569,77.1004,NIta
2018-04-03 20:35:00,48.0,51.0,28.482569,77.1004,NIta
2018-04-03 20:40:00,63.0,67.0,28.482569,77.1004,NIta
2018-04-03 20:45:00,74.0,86.0,28.482569,77.1004,NIta
2018-04-03 20:50:00,67.0,73.0,28.482569,77.1004,NIta
2018-04-03 20:55:00,68.0,72.0,28.482569,77.1004,NIta
2018-04-03 21:00:00,55.0,58.0,28.482569,77.1004,NIta
2018-04-03 21:05:00,64.0,72.0,28.482569,77.1004,NIta
2018-04-03 21:10:00,62.0,66.0,28.482569,77.1004,NIta
2018-04-03 21:15:00,73.0,78.0,28.482569,77.1004,NIta
2018-04-03 21:20:00,55.0,61.0,28.482569,77.1004,NIta
2018-04-03 21:25:00,63.0,70.0,28.482569,77.1004,NIta
2018-04-03 21:30:00,92.0,100.0,28.482569,77.1004,NIta
2018-04-03 21:35:00,79.0,87.0,28.482569,77.1004,NIta
2018-04-03 21:40:00,69.0,77.0,28.482569,77.1004,NIta
2018-04-03 21:45:00,56.0,62.0,28.482569,77.1004,NIta
2018-04-03 21:50:00,57.0,61.0,28.482569,77.1004,NIta
2018-04-03 21:55:00,59.0,64.0,28.482569,77.1004,NIta
2018-04-03 22:00:00,56.0,62.0,28.482569,77.1004,NIta
2018-04-03 22:05:00,61.0,66.0,28.482569,77.1004,NIta
2018-04-03 22:10:00,59.0,67.0,28.482569,77.1004,NIta
2018-04-03 22:15:00,55.0,63.0,28.482569,77.1004,NIta
2018-04-03 22:20:00,60.0,67.0,28.482569,77.1004,NIta
2018-04-03 22:25:00,58.0,66.0,28.482569,77.1004,NIta
2018-04-03 22:30:00,62.0,71.0,28.482569,77.1004,NIta
2018-04-03 22:35:00,59.0,65.0,28.482569,77.1004,NIta
2018-04-03 22:40:00,60.0,66.0,28.482569,77.1004,NIta
2018-04-03 22:45:00,66.0,72.0,28.482569,77.1004,NIta
2018-04-03 22:50:00,62.0,67.0,28.482569,77.1004,NIta
2018-04-03 22:55:00,65.0,71.0,28.482569,77.1004,NIta
2018-04-03 23:00:00,63.0,68.0,28.482569,77.1004,NIta
2018-04-03 23:05:00,70.0,75.0,28.482569,77.1004,NIta
2018-04-03 23:10:00,66.0,71.0,28.482569,77.1004,NIta
2018-04-03 23:15:00,70.0,76.0,28.482569,77.1004,NIta
2018-04-03 23:20:00,70.0,80.0,28.482569,77.1004,NIta
2018-04-03 23:25:00,68.0,75.0,28.482569,77.1004,NIta
2018-04-03 23:30:00,69.0,75.0,28.482569,77.1004,NIta
2018-04-03 23:35:00,74.0,88.0,28.482569,77.1004,NIta
2018-04-03 23:40:00,72.0,80.0,28.482569,77.1004,NIta
2018-04-03 23:45:00,76.0,83.0,28.482569,77.1004,NIta
2018-04-03 23:50:00,70.0,77.0,28.482569,77.1004,NIta
2018-04-03 23:55:00,72.0,79.0,28.482569,77.1004,NIta
2018-04-04 00:00:00,83.0,93.0,28.482569,77.1004,NIta
2018-04-04 00:05:00,70.0,78.0,28.482569,77.1004,NIta
2018-04-04 00:10:00,88.0,94.0,28.482569,77.1004,NIta
2018-04-04 00:15:00,116.0,131.0,28.482569,77.1004,NIta
2018-04-04 00:20:00,88.0,94.0,28.482569,77.1004,NIta
2018-04-04 00:25:00,76.0,86.0,28.482569,77.1004,NIta
2018-04-04 00:30:00,86.0,99.0,28.482569,77.1004,NIta
2018-04-04 00:35:00,88.0,97.0,28.482569,77.1004,NIta
2018-04-04 00:40:00,78.0,86.0,28.482569,77.1004,NIta
2018-04-04 00:45:00,113.0,130.0,28.482569,77.1004,NIta
2018-04-04 00:50:00,100.0,114.0,28.482569,77.1004,NIta
2018-04-04 00:55:00,97.0,110.0,28.482569,77.1004,NIta
2018-04-04 01:00:00,103.0,113.0,28.482569,77.1004,NIta
2018-04-04 01:05:00,112.0,131.0,28.482569,77.1004,NIta
2018-04-04 01:10:00,114.0,123.0,28.482569,77.1004,NIta
2018-04-04 01:15:00,104.0,114.0,28.482569,77.1004,NIta
2018-04-04 01:20:00,113.0,128.0,28.482569,77.1004,NIta
2018-04-04 01:25:00,115.0,128.0,28.482569,77.1004,NIta
2018-04-04 01:30:00,107.0,119.0,28.482569,77.1004,NIta
2018-04-04 01:35:00,108.0,118.0,28.482569,77.1004,NIta
2018-04-04 01:40:00,112.0,128.0,28.482569,77.1004,NIta
2018-04-04 01:45:00,108.0,115.0,28.482569,77.1004,NIta
2018-04-04 01:50:00,113.0,126.0,28.482569,77.1004,NIta
2018-04-04 01:55:00,112.0,121.0,28.482569,77.1004,NIta
2018-04-04 02:00:00,112.0,126.0,28.482569,77.1004,NIta
2018-04-04 02:05:00,114.0,125.0,28.482569,77.1004,NIta
2018-04-04 02:10:00,110.0,119.0,28.482569,77.1004,NIta
2018-04-04 02:15:00,120.0,127.0,28.482569,77.1004,NIta
2018-04-04 02:20:00,113.0,126.0,28.482569,77.1004,NIta
2018-04-04 02:25:00,113.0,126.0,28.482569,77.1004,NIta
2018-04-04 02:30:00,110.0,118.0,28.482569,77.1004,NIta
2018-04-04 02:35:00,102.0,110.0,28.482569,77.1004,NIta
2018-04-04 02:40:00,114.0,130.0,28.482569,77.1004,NIta
2018-04-04 02:45:00,117.0,132.0,28.482569,77.1004,NIta
2018-04-04 02:50:00,110.0,116.0,28.482569,77.1004,NIta
2018-04-04 02:55:00,108.0,119.0,28.482569,77.1004,NIta
2018-04-04 03:00:00,111.0,125.0,28.482569,77.1004,NIta
2018-04-04 03:05:00,123.0,134.0,28.482569,77.1004,NIta
2018-04-04 03:10:00,122.0,135.0,28.482569,77.1004,NIta
2018-04-04 03:15:00,120.0,137.0,28.482569,77.1004,NIta
2018-04-04 03:20:00,131.0,145.0,28.482569,77.1004,NIta
2018-04-04 03:25:00,122.0,137.0,28.482569,77.1004,NIta
2018-04-04 03:30:00,124.0,136.0,28.482569,77.1004,NIta
2018-04-04 03:35:00,126.0,141.0,28.482569,77.1004,NIta
2018-04-04 03:40:00,123.0,140.0,28.482569,77.1004,NIta
2018-04-04 03:45:00,130.0,147.0,28.482569,77.1004,NIta
2018-04-04 03:50:00,124.0,137.0,28.482569,77.1004,NIta
2018-04-04 03:55:00,129.0,140.0,28.482569,77.1004,NIta
2018-04-04 04:00:00,120.0,133.0,28.482569,77.1004,NIta
2018-04-04 04:05:00,126.0,147.0,28.482569,77.1004,NIta
2018-04-04 04:10:00,124.0,136.0,28.482569,77.1004,NIta
2018-04-04 04:15:00,127.0,138.0,28.482569,77.1004,NIta
2018-04-04 04:20:00,128.0,147.0,28.482569,77.1004,NIta
2018-04-04 04:25:00,125.0,140.0,28.482569,77.1004,NIta
2018-04-04 04:30:00,123.0,133.0,28.482569,77.1004,NIta
2018-04-04 04:35:00,123.0,133.0,28.482569,77.1004,NIta
2018-04-04 04:40:00,128.0,145.0,28.482569,77.1004,NIta
2018-04-04 04:45:00,129.0,141.0,28.482569,77.1004,NIta
2018-04-04 04:50:00,137.0,145.0,28.482569,77.1004,NIta
2018-04-04 04:55:00,137.0,156.0,28.482569,77.1004,NIta
2018-04-04 05:00:00,133.0,147.0,28.482569,77.1004,NIta
2018-04-04 05:05:00,130.0,148.0,28.482569,77.1004,NIta
2018-04-04 05:10:00,130.0,142.0,28.482569,77.1004,NIta
2018-04-04 05:15:00,134.0,150.0,28.482569,77.1004,NIta
2018-04-04 05:20:00,140.0,158.0,28.482569,77.1004,NIta
2018-04-04 05:25:00,140.0,160.0,28.482569,77.1004,NIta
2018-04-04 05:30:00,137.0,147.0,28.482569,77.1004,NIta
2018-04-04 05:35:00,131.0,147.0,28.482569,77.1004,NIta
2018-04-04 05:40:00,136.0,155.0,28.482569,77.1004,NIta
2018-04-04 05:45:00,139.0,155.0,28.482569,77.1004,NIta
2018-04-04 05:50:00,146.0,161.0,28.482569,77.1004,NIta
2018-04-04 05:55:00,143.0,157.0,28.482569,77.1004,NIta
2018-04-04 06:00:00,138.0,155.0,28.482569,77.1004,NIta
2018-04-04 06:05:00,140.0,150.0,28.482569,77.1004,NIta
2018-04-04 06:10:00,139.0,158.0,28.482569,77.1004,NIta
2018-04-04 06:15:00,138.0,160.0,28.482569,77.1004,NIta
2018-04-04 06:20:00,142.0,161.0,28.482569,77.1004,NIta
2018-04-04 06:25:00,139.0,157.0,28.482569,77.1004,NIta
2018-04-04 06:30:00,139.0,163.0,28.482569,77.1004,NIta
2018-04-04 06:35:00,145.0,167.0,28.482569,77.1004,NIta
2018-04-04 06:40:00,139.0,158.0,28.482569,77.1004,NIta
2018-04-04 06:45:00,150.0,161.0,28.482569,77.1004,NIta
2018-04-04 06:50:00,141.0,159.0,28.482569,77.1004,NIta
2018-04-04 06:55:00,136.0,158.0,28.482569,77.1004,NIta
2018-04-04 07:00:00,140.0,163.0,28.482569,77.1004,NIta
2018-04-04 07:05:00,145.0,157.0,28.482569,77.1004,NIta
2018-04-04 07:10:00,147.0,167.0,28.482569,77.1004,NIta
2018-04-04 07:15:00,145.0,164.0,28.482569,77.1004,NIta
2018-04-04 07:20:00,142.0,161.0,28.482569,77.1004,NIta
2018-04-04 07:25:00,143.0,164.0,28.482569,77.1004,NIta
2018-04-04 07:30:00,143.0,159.0,28.482569,77.1004,NIta
2018-04-04 07:35:00,136.0,148.0,28.482569,77.1004,NIta
2018-04-04 07:40:00,148.0,163.0,28.482569,77.1004,NIta
2018-04-04 07:45:00,143.0,160.0,28.482569,77.1004,NIta
2018-04-04 07:50:00,141.0,152.0,28.482569,77.1004,NIta
2018-04-04 07:55:00,145.0,163.0,28.482569,77.1004,NIta
2018-04-04 08:00:00,132.0,144.0,28.482569,77.1004,NIta
2018-04-04 08:05:00,142.0,152.0,28.482569,77.1004,NIta
2018-04-04 08:10:00,137.0,156.0,28.482569,77.1004,NIta
2018-04-04 08:15:00,141.0,153.0,28.482569,77.1004,NIta
2018-04-04 08:20:00,135.0,152.0,28.482569,77.1004,NIta
2018-04-04 08:25:00,137.0,153.0,28.482569,77.1004,NIta
2018-04-04 08:30:00,140.0,151.0,28.482569,77.1004,NIta
2018-04-04 08:35:00,140.0,149.0,28.482569,77.1004,NIta
2018-04-04 08:40:00,136.0,150.0,28.482569,77.1004,NIta
2018-04-04 08:45:00,146.0,162.0,28.482569,77.1004,NIta
2018-04-04 08:50:00,132.0,147.0,28.482569,77.1004,NIta
2018-04-04 08:55:00,137.0,149.0,28.482569,77.1004,NIta
2018-04-04 09:00:00,135.0,151.0,28.482569,77.1004,NIta
2018-04-04 09:05:00,131.0,147.0,28.482569,77.1004,NIta
2018-04-04 09:10:00,141.0,160.0,28.482569,77.1004,NIta
2018-04-04 09:15:00,130.0,145.0,28.482569,77.1004,NIta
2018-04-04 09:20:00,138.0,157.0,28.482569,77.1004,NIta
2018-04-04 09:25:00,139.0,155.0,28.482569,77.1004,NIta
2018-04-04 09:30:00,129.0,143.0,28.482569,77.1004,NIta
2018-04-04 09:35:00,137.0,152.0,28.482569,77.1004,NIta
2018-04-04 09:40:00,130.0,149.0,28.482569,77.1004,NIta
2018-04-04 09:45:00,137.0,151.0,28.482569,77.1004,NIta
2018-04-04 09:50:00,138.0,146.0,28.482569,77.1004,NIta
2018-04-04 09:55:00,134.0,148.0,28.482569,77.1004,NIta
2018-04-04 10:00:00,137.0,153.0,28.482569,77.1004,NIta
2018-04-04 10:05:00,132.0,147.0,28.482569,77.1004,NIta
2018-04-04 10:10:00,134.0,146.0,28.482569,77.1004,NIta
2018-04-04 10:15:00,137.0,145.0,28.482569,77.1004,NIta
2018-04-04 10:20:00,133.0,145.0,28.482569,77.1004,NIta
2018-04-04 10:25:00,125.0,141.0,28.482569,77.1004,NIta
2018-04-04 10:30:00,130.0,143.0,28.482569,77.1004,NIta
2018-04-04 10:35:00,139.0,154.0,28.482569,77.1004,NIta
2018-04-04 10:40:00,127.0,141.0,28.482569,77.1004,NIta
2018-04-04 10:45:00,131.0,147.0,28.482569,77.1004,NIta
2018-04-04 10:50:00,125.0,139.0,28.482569,77.1004,NIta
2018-04-04 10:55:00,129.0,141.0,28.482569,77.1004,NIta
2018-04-04 11:00:00,126.0,147.0,28.482569,77.1004,NIta
2018-04-04 11:05:00,131.0,144.0,28.482569,77.1004,NIta
2018-04-04 11:10:00,129.0,150.0,28.482569,77.1004,NIta
2018-04-04 11:15:00,134.0,147.0,28.482569,77.1004,NIta
2018-04-04 11:20:00,124.0,144.0,28.482569,77.1004,NIta
2018-04-04 11:25:00,125.0,134.0,28.482569,77.1004,NIta
2018-04-04 11:30:00,122.0,132.0,28.482569,77.1004,NIta
2018-04-04 11:35:00,122.0,134.0,28.482569,77.1004,NIta
2018-04-04 11:40:00,125.0,137.0,28.482569,77.1004,NIta
2018-04-04 11:45:00,127.0,140.0,28.482569,77.1004,NIta
2018-04-04 11:50:00,127.0,136.0,28.482569,77.1004,NIta
2018-04-04 11:55:00,131.0,142.0,28.482569,77.1004,NIta
2018-04-04 12:00:00,128.0,140.0,28.482569,77.1004,NIta
2018-04-04 12:05:00,122.0,139.0,28.482569,77.1004,NIta
2018-04-04 12:10:00,123.0,131.0,28.482569,77.1004,NIta
2018-04-04 12:15:00,119.0,128.0,28.482569,77.1004,NIta
2018-04-04 12:20:00,122.0,135.0,28.482569,77.1004,NIta
2018-04-04 12:25:00,122.0,136.0,28.482569,77.1004,NIta
2018-04-04 12:30:00,122.0,132.0,28.482569,77.1004,NIta
2018-04-04 12:35:00,117.0,126.0,28.482569,77.1004,NIta
2018-04-04 12:40:00,116.0,125.0,28.482569,77.1004,NIta
2018-04-04 12:45:00,113.0,120.0,28.482569,77.1004,NIta
2018-04-04 12:50:00,112.0,124.0,28.482569,77.1004,NIta
2018-04-04 12:55:00,116.0,127.0,28.482569,77.1004,NIta
2018-04-04 13:00:00,112.0,127.0,28.482569,77.1004,NIta
2018-04-04 13:05:00,106.0,118.0,28.482569,77.1004,NIta
2018-04-04 13:10:00,112.0,123.0,28.482569,77.1004,NIta
2018-04-04 13:15:00,113.0,129.0,28.482569,77.1004,NIta
2018-04-04 13:20:00,105.0,113.0,28.482569,77.1004,NIta
2018-04-04 13:25:00,110.0,122.0,28.482569,77.1004,NIta
2018-04-04 13:30:00,103.0,115.0,28.482569,77.1004,NIta
2018-04-04 13:35:00,107.0,117.0,28.482569,77.1004,NIta
2018-04-04 13:40:00,108.0,116.0,28.482569,77.1004,NIta
2018-04-04 13:45:00,105.0,115.0,28.482569,77.1004,NIta
2018-04-04 13:50:00,107.0,113.0,28.482569,77.1004,NIta
2018-04-04 13:55:00,103.0,109.0,28.482569,77.1004,NIta
2018-04-04 14:00:00,101.0,111.0,28.482569,77.1004,NIta
2018-04-04 14:05:00,101.0,113.0,28.482569,77.1004,NIta
2018-04-04 14:10:00,101.0,113.0,28.482569,77.1004,NIta
2018-04-04 14:15:00,96.0,101.0,28.482569,77.1004,NIta
2018-04-04 14:20:00,98.0,108.0,28.482569,77.1004,NIta
2018-04-04 14:25:00,104.0,109.0,28.482569,77.1004,NIta
2018-04-04 14:30:00,104.0,109.0,28.482569,77.1004,NIta
2018-04-04 14:35:00,94.0,109.0,28.482569,77.1004,NIta
