knn_pm25_113E_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_113E_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_113E_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_113E_K04,2018-09-07T12:30:00,2018-09-25T14:00:00,7682
knn_pm25_113E_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5248
knn_pm25_113E_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4603
knn_pm25_113E_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4035
knn_pm25_113E_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3656
knn_pm25_113E_K09,2018-08-09T05:00:00,2018-08-11T18:15:00,2888
knn_pm25_113E_K10,2018-08-10T19:15:00,2018-08-11T06:45:00,1625
knn_pm25_1FD7_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_1FD7_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_1FD7_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_1FD7_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,7685
knn_pm25_1FD7_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5250
knn_pm25_1FD7_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4567
knn_pm25_1FD7_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,3905
knn_pm25_1FD7_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3158
knn_pm25_1FD7_K09,2018-08-13T03:45:00,2018-08-22T17:15:00,3586
knn_pm25_1FD7_K10,2018-07-09T03:30:00,2018-07-19T22:15:00,2237
knn_pm25_20CA_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_20CA_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_20CA_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7776
knn_pm25_20CA_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,8374
knn_pm25_20CA_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5052
knn_pm25_20CA_K06,2018-09-09T14:00:00,2018-09-19T14:00:00,4353
knn_pm25_20CA_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,3765
knn_pm25_20CA_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,2865
knn_pm25_20CA_K09,2018-08-08T20:15:00,2018-08-11T18:15:00,1771
knn_pm25_20CA_K10,2018-07-09T03:30:00,2018-07-22T09:00:00,2100
knn_pm25_2E9C_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_2E9C_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_2E9C_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_2E9C_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,7685
knn_pm25_2E9C_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5248
knn_pm25_2E9C_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4603
knn_pm25_2E9C_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4116
knn_pm25_2E9C_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3820
knn_pm25_2E9C_K09,2018-07-09T03:30:00,2018-07-24T02:15:00,1868
knn_pm25_2E9C_K10,2018-07-09T03:30:00,2018-07-22T09:00:00,2577
knn_pm25_498F_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_498F_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_498F_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_498F_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,7685
knn_pm25_498F_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5248
knn_pm25_498F_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4603
knn_pm25_498F_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4116
knn_pm25_498F_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3762
knn_pm25_498F_K09,2018-07-09T03:30:00,2018-07-22T09:00:00,2700
knn_pm25_498F_K10,2018-08-13T03:45:00,2018-08-19T07:45:00,2199
knn_pm25_4BE7_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_4BE7_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_4BE7_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_4BE7_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,7685
knn_pm25_4BE7_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5248
knn_pm25_4BE7_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4599
knn_pm25_4BE7_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4116
knn_pm25_4BE7_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3762
knn_pm25_4BE7_K09,2018-08-13T03:45:00,2018-08-22T17:15:00,2683
knn_pm25_4BE7_K10,2018-08-09T05:00:00,2018-08-11T18:15:00,1606
knn_pm25_5D7A_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_5D7A_K02,2018-04-25T04:30:00,2018-07-09T03:00:00,7195
knn_pm25_5D7A_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7704
knn_pm25_5D7A_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,7445
knn_pm25_5D7A_K05,2018-08-05T13:15:00,2018-08-11T18:15:00,4722
knn_pm25_5D7A_K06,2018-07-09T03:30:00,2018-07-24T02:15:00,4157
knn_pm25_5D7A_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,3973
knn_pm25_5D7A_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3466
knn_pm25_5D7A_K09,2018-07-09T03:30:00,2018-07-22T09:00:00,1765
knn_pm25_5D7A_K10,2018-07-09T03:30:00,2018-07-19T22:15:00,1868
knn_pm25_72CA_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_72CA_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_72CA_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7755
knn_pm25_72CA_K04,2018-07-31T08:15:00,2018-08-11T18:15:00,5298
knn_pm25_72CA_K05,2018-08-05T13:15:00,2018-08-11T18:15:00,4689
knn_pm25_72CA_K06,2018-07-09T03:30:00,2018-07-24T02:15:00,4158
knn_pm25_72CA_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4001
knn_pm25_72CA_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,2951
knn_pm25_72CA_K09,2018-07-09T03:30:00,2018-07-23T22:45:00,3195
knn_pm25_72CA_K10,2018-07-09T03:30:00,2018-07-19T22:15:00,1899
knn_pm25_8E2A_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_8E2A_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_8E2A_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_8E2A_K04,2018-09-07T12:30:00,2018-09-25T14:00:00,7680
knn_pm25_8E2A_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5248
knn_pm25_8E2A_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4603
knn_pm25_8E2A_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4116
knn_pm25_8E2A_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3757
knn_pm25_8E2A_K09,2018-08-09T05:00:00,2018-08-11T18:15:00,2959
knn_pm25_8E2A_K10,2018-08-13T03:45:00,2018-08-17T07:45:00,2001
knn_pm25_91B8_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_91B8_K02,2018-04-06T09:45:00,2018-07-09T03:00:00,9002
knn_pm25_91B8_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7774
knn_pm25_91B8_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,7685
knn_pm25_91B8_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5248
knn_pm25_91B8_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4592
knn_pm25_91B8_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4016
knn_pm25_91B8_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3674
knn_pm25_91B8_K09,2018-07-09T03:30:00,2018-07-24T02:15:00,2856
knn_pm25_91B8_K10,2018-08-13T03:45:00,2018-08-19T07:45:00,2196
knn_pm25_A9BE_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_A9BE_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_A9BE_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7310
knn_pm25_A9BE_K04,2018-07-31T17:30:00,2018-08-11T18:15:00,5251
knn_pm25_A9BE_K05,2018-08-13T03:45:00,2018-08-28T08:45:00,6064
knn_pm25_A9BE_K06,2018-08-13T03:45:00,2018-08-24T13:15:00,4779
knn_pm25_A9BE_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,3774
knn_pm25_A9BE_K08,2018-08-08T20:15:00,2018-08-11T18:15:00,3187
knn_pm25_A9BE_K09,2018-07-09T03:30:00,2018-07-22T09:00:00,2900
knn_pm25_A9BE_K10,2018-07-09T03:30:00,2018-07-19T22:15:00,1865
knn_pm25_BB4A_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_BB4A_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_BB4A_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_BB4A_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,7685
knn_pm25_BB4A_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5248
knn_pm25_BB4A_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4603
knn_pm25_BB4A_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4116
knn_pm25_BB4A_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3762
knn_pm25_BB4A_K09,2018-07-09T03:30:00,2018-07-24T02:15:00,3240
knn_pm25_BB4A_K10,2018-08-09T05:00:00,2018-08-11T18:15:00,1675
knn_pm25_BC46_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_BC46_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_BC46_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7776
knn_pm25_BC46_K04,2018-07-31T08:00:00,2018-08-11T18:15:00,5524
knn_pm25_BC46_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5251
knn_pm25_BC46_K06,2018-08-13T03:45:00,2018-08-28T08:45:00,3895
knn_pm25_BC46_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,3850
knn_pm25_BC46_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,2867
knn_pm25_BC46_K09,2018-07-09T03:30:00,2018-07-24T02:15:00,2531
knn_pm25_BC46_K10,2018-07-09T03:30:00,2018-07-22T09:00:00,2242
knn_pm25_BFDC_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_BFDC_K02,2018-04-08T08:15:00,2018-07-09T03:00:00,8814
knn_pm25_BFDC_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_BFDC_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,7685
knn_pm25_BFDC_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5248
knn_pm25_BFDC_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4603
knn_pm25_BFDC_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4116
knn_pm25_BFDC_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3762
knn_pm25_BFDC_K09,2018-07-09T03:30:00,2018-07-24T02:15:00,1939
knn_pm25_BFDC_K10,2018-08-09T05:45:00,2018-08-10T18:45:00,1578
knn_pm25_C0A7_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_C0A7_K02,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_C0A7_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7684
knn_pm25_C0A7_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,8119
knn_pm25_C0A7_K05,2018-08-13T03:45:00,2018-09-06T20:30:00,6972
knn_pm25_C0A7_K06,2018-09-21T03:00:00,2018-09-21T12:45:00,4126
knn_pm25_C0A7_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,3763
knn_pm25_C0A7_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,2868
knn_pm25_C0A7_K09,2018-08-08T20:15:00,2018-08-11T18:15:00,1759
knn_pm25_C0A7_K10,2018-07-09T03:30:00,2018-07-19T22:15:00,1865
knn_pm25_CBC7_K01,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_CBC7_K02,2018-04-06T09:45:00,2018-07-09T03:00:00,8999
knn_pm25_CBC7_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_CBC7_K04,2018-09-07T12:30:00,2018-09-25T14:00:00,7680
knn_pm25_CBC7_K05,2018-08-05T13:15:00,2018-08-11T18:15:00,5232
knn_pm25_CBC7_K06,2018-07-09T03:30:00,2018-07-24T03:15:00,4599
knn_pm25_CBC7_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,3866
knn_pm25_CBC7_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,2951
knn_pm25_CBC7_K09,2018-08-09T05:00:00,2018-08-11T18:15:00,1675
knn_pm25_CBC7_K10,2018-07-09T03:30:00,2018-07-19T22:15:00,1865
knn_pm25_D804_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_D804_K02,2018-04-08T08:15:00,2018-07-09T03:00:00,8814
knn_pm25_D804_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_D804_K04,2018-07-31T08:00:00,2018-08-11T18:15:00,5524
knn_pm25_D804_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5251
knn_pm25_D804_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4600
knn_pm25_D804_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4013
knn_pm25_D804_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3296
knn_pm25_D804_K09,2018-08-13T03:45:00,2018-08-19T07:45:00,3331
knn_pm25_D804_K10,2018-07-09T03:30:00,2018-07-19T22:15:00,2261
knn_pm25_DF07_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_DF07_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_DF07_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_DF07_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,7685
knn_pm25_DF07_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5248
knn_pm25_DF07_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4603
knn_pm25_DF07_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4116
knn_pm25_DF07_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3699
knn_pm25_DF07_K09,2018-07-09T03:30:00,2018-07-24T02:15:00,2830
knn_pm25_DF07_K10,2018-08-09T05:00:00,2018-08-11T18:15:00,1675
knn_pm25_E1F8_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_E1F8_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_E1F8_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_E1F8_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,7685
knn_pm25_E1F8_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5248
knn_pm25_E1F8_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4603
knn_pm25_E1F8_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4116
knn_pm25_E1F8_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3762
knn_pm25_E1F8_K09,2018-07-09T03:30:00,2018-07-24T02:15:00,3343
knn_pm25_E1F8_K10,2018-07-09T03:30:00,2018-07-22T09:00:00,2583
knn_pm25_E47A_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_E47A_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_E47A_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_E47A_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,7685
knn_pm25_E47A_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5248
knn_pm25_E47A_K06,2018-09-21T17:15:00,2018-09-22T18:15:00,4651
knn_pm25_E47A_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4076
knn_pm25_E47A_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3514
knn_pm25_E47A_K09,2018-07-09T03:30:00,2018-07-24T02:15:00,1939
knn_pm25_E47A_K10,2018-07-09T03:30:00,2018-07-22T09:00:00,2130
knn_pm25_E486_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_E486_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_E486_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7398
knn_pm25_E486_K04,2018-08-13T03:45:00,2018-09-25T14:00:00,7685
knn_pm25_E486_K05,2018-07-31T17:30:00,2018-08-11T18:15:00,5248
knn_pm25_E486_K06,2018-08-05T13:15:00,2018-08-11T18:15:00,4389
knn_pm25_E486_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4116
knn_pm25_E486_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3762
knn_pm25_E486_K09,2018-07-09T03:30:00,2018-07-24T02:15:00,2865
knn_pm25_E486_K10,2018-08-09T05:00:00,2018-08-11T18:15:00,1675
knn_pm25_E8E4_K01,2018-03-22T12:45:00,2018-07-09T03:00:00,10426
knn_pm25_E8E4_K02,2018-04-06T05:15:00,2018-07-09T03:00:00,9016
knn_pm25_E8E4_K03,2018-08-13T03:45:00,2018-09-25T14:00:00,7397
knn_pm25_E8E4_K04,2018-08-13T03:45:00,2018-09-06T20:30:00,6529
knn_pm25_E8E4_K05,2018-08-13T03:45:00,2018-08-28T08:45:00,6066
knn_pm25_E8E4_K06,2018-08-13T03:45:00,2018-08-24T13:15:00,4822
knn_pm25_E8E4_K07,2018-07-09T03:30:00,2018-07-24T02:15:00,4013
knn_pm25_E8E4_K08,2018-07-09T03:30:00,2018-07-24T02:15:00,3667
knn_pm25_E8E4_K09,2018-08-09T05:00:00,2018-08-11T18:15:00,2895
knn_pm25_E8E4_K10,2018-08-09T05:45:00,2018-08-11T18:15:00,1672
