"ts","temperature","humidity","windspeed"
2018-05-29 00:30:00,35,26,1
2018-05-29 00:30:00,35,26,1
2018-05-29 00:30:00,35,26,1
2018-05-29 00:30:00,35,26,1
2018-05-29 01:30:00,34,28,2
2018-05-29 01:30:00,34,28,2
2018-05-29 01:30:00,34,28,2
2018-05-29 01:30:00,34,28,2
2018-05-29 02:30:00,25.057,36,2
2018-05-29 02:30:00,25.057,36,2
2018-05-29 02:30:00,25.057,36,2
2018-05-29 02:30:00,25.057,36,2
2018-05-29 03:30:00,32,33,2
2018-05-29 03:30:00,32,33,2
2018-05-29 03:30:00,32,33,2
2018-05-29 03:30:00,32,33,2
2018-05-29 04:30:00,30,33,1
2018-05-29 04:30:00,30,33,1
2018-05-29 04:30:00,30,33,1
2018-05-29 04:30:00,30,33,1
2018-05-29 05:30:00,30,33,1
2018-05-29 05:30:00,30,33,1
2018-05-29 05:30:00,30,33,1
2018-05-29 05:30:00,30,33,1
2018-05-29 06:30:00,30,33,1
2018-05-29 06:30:00,30,33,1
2018-05-29 06:30:00,30,33,1
2018-05-29 06:30:00,30,33,1
2018-05-29 07:30:00,31,38,5
2018-05-29 07:30:00,31,38,5
2018-05-29 07:30:00,31,38,5
2018-05-29 07:30:00,31,38,5
2018-05-29 08:30:00,32,38,3
2018-05-29 08:30:00,32,38,3
2018-05-29 08:30:00,32,38,3
2018-05-29 08:30:00,32,38,3
2018-05-29 09:30:00,35,32,3
2018-05-29 09:30:00,35,32,3
2018-05-29 09:30:00,35,32,3
2018-05-29 09:30:00,35,32,3
2018-05-29 10:30:00,37.51,37,2
2018-05-29 10:30:00,37.51,37,2
2018-05-29 10:30:00,37.51,37,2
2018-05-29 10:30:00,37.51,37,2
2018-05-29 11:30:00,39.02,35,1
2018-05-29 11:30:00,39.02,35,1
2018-05-29 11:30:00,39.02,35,1
2018-05-29 11:30:00,39.02,35,1
2018-05-29 12:30:00,39.81,20,3
2018-05-29 12:30:00,39.81,20,3
2018-05-29 12:30:00,39.81,20,3
2018-05-29 12:30:00,39.81,20,3
2018-05-29 13:30:00,40.54,35,2
2018-05-29 13:30:00,40.54,35,2
2018-05-29 13:30:00,40.54,35,2
2018-05-29 13:30:00,40.54,35,2
2018-05-29 14:30:00,42.27,9,2
2018-05-29 14:30:00,42.27,9,2
2018-05-29 14:30:00,42.27,9,2
2018-05-29 14:30:00,42.27,9,2
2018-05-29 15:30:00,46,9,3
2018-05-29 15:30:00,46,9,3
2018-05-29 15:30:00,46,9,3
2018-05-29 15:30:00,46,9,3
2018-05-29 16:30:00,45.02,11,1
2018-05-29 16:30:00,45.02,11,1
2018-05-29 16:30:00,45.02,11,1
2018-05-29 16:30:00,45.02,11,1
2018-05-29 17:30:00,45.04,14,1
2018-05-29 17:30:00,45.04,14,1
2018-05-29 17:30:00,45.04,14,1
2018-05-29 17:30:00,45.04,14,1
2018-05-29 18:30:00,43.04,19,3
2018-05-29 18:30:00,43.04,19,3
2018-05-29 18:30:00,43.04,19,3
2018-05-29 18:30:00,43.04,19,3
2018-05-29 19:30:00,42.14,11,1
2018-05-29 19:30:00,42.14,11,1
2018-05-29 19:30:00,42.14,11,1
2018-05-29 19:30:00,42.14,11,1
2018-05-29 20:30:00,42,17,2
2018-05-29 20:30:00,42,17,2
2018-05-29 20:30:00,42,17,2
2018-05-29 20:30:00,42,17,2
2018-05-29 21:30:00,40,31,3
2018-05-29 21:30:00,40,31,3
2018-05-29 21:30:00,40,31,3
2018-05-29 21:30:00,40,31,3
2018-05-29 22:30:00,37,44,6
2018-05-29 22:30:00,37,44,6
2018-05-29 22:30:00,37,44,6
2018-05-29 22:30:00,37,44,6
2018-05-29 23:30:00,35,50,6
2018-05-29 23:30:00,35,50,6
2018-05-29 23:30:00,35,50,6
2018-05-29 23:30:00,35,50,6
2018-05-30 00:30:00,32,49,6
2018-05-30 00:30:00,32,49,6
2018-05-30 00:30:00,32,49,6
2018-05-30 00:30:00,32,49,6
2018-05-30 01:30:00,32,43,4
2018-05-30 01:30:00,32,43,4
2018-05-30 01:30:00,32,43,4
2018-05-30 01:30:00,32,43,4
2018-05-30 02:30:00,12,147,4
2018-05-30 02:30:00,12,147,4
2018-05-30 02:30:00,12,147,4
2018-05-30 02:30:00,12,147,4
2018-05-30 03:30:00,12,147,4
2018-05-30 03:30:00,12,147,4
2018-05-30 03:30:00,12,147,4
2018-05-30 03:30:00,12,147,4
2018-05-30 04:30:00,26.982,48,4
2018-05-30 04:30:00,26.982,48,4
2018-05-30 04:30:00,26.982,48,4
2018-05-30 04:30:00,26.982,48,4
2018-05-30 05:30:00,31,43,5
2018-05-30 05:30:00,31,43,5
2018-05-30 05:30:00,31,43,5
2018-05-30 05:30:00,31,43,5
2018-05-30 06:30:00,31,43,5
2018-05-30 06:30:00,31,43,5
2018-05-30 06:30:00,31,43,5
2018-05-30 06:30:00,31,43,5
2018-05-30 07:30:00,31,45,5
2018-05-30 07:30:00,31,45,5
2018-05-30 07:30:00,31,45,5
2018-05-30 07:30:00,31,45,5
2018-05-30 08:30:00,31,58,2
2018-05-30 08:30:00,31,58,2
2018-05-30 08:30:00,31,58,2
2018-05-30 08:30:00,31,58,2
2018-05-30 09:30:00,32,55,4
2018-05-30 09:30:00,32,55,4
2018-05-30 09:30:00,32,55,4
2018-05-30 09:30:00,32,55,4
2018-05-30 10:30:00,34,49,5
2018-05-30 10:30:00,34,49,5
2018-05-30 10:30:00,34,49,5
2018-05-30 10:30:00,34,49,5
2018-05-30 11:30:00,35,50,4
2018-05-30 11:30:00,35,50,4
2018-05-30 11:30:00,35,50,4
2018-05-30 11:30:00,35,50,4
2018-05-30 12:30:00,36,41,4
2018-05-30 12:30:00,36,41,4
2018-05-30 12:30:00,36,41,4
2018-05-30 12:30:00,36,41,4
2018-05-30 13:30:00,37.51,44,3
2018-05-30 13:30:00,37.51,44,3
2018-05-30 13:30:00,37.51,44,3
2018-05-30 13:30:00,37.51,44,3
2018-05-30 14:30:00,39,42,3
2018-05-30 14:30:00,39,42,3
2018-05-30 14:30:00,39,42,3
2018-05-30 14:30:00,39,42,3
2018-05-30 15:30:00,40,31,3
2018-05-30 15:30:00,40,31,3
2018-05-30 15:30:00,40,31,3
2018-05-30 15:30:00,40,31,3
2018-05-30 16:30:00,41,30,4
2018-05-30 16:30:00,41,30,4
2018-05-30 16:30:00,41,30,4
2018-05-30 16:30:00,41,30,4
2018-05-30 17:30:00,42,28,3
2018-05-30 17:30:00,42,28,3
2018-05-30 17:30:00,42,28,3
2018-05-30 17:30:00,42,28,3
2018-05-30 18:30:00,41,30,3
2018-05-30 18:30:00,41,30,3
2018-05-30 18:30:00,41,30,3
2018-05-30 18:30:00,41,30,3
2018-05-30 19:30:00,39,37,5
2018-05-30 19:30:00,39,37,5
2018-05-30 19:30:00,39,37,5
2018-05-30 19:30:00,39,37,5
2018-05-30 20:30:00,37,35,3
2018-05-30 20:30:00,37,35,3
2018-05-30 20:30:00,37,35,3
2018-05-30 20:30:00,37,35,3
2018-05-30 21:30:00,36,32,3
2018-05-30 21:30:00,36,32,3
2018-05-30 21:30:00,36,32,3
2018-05-30 21:30:00,36,32,3
2018-05-30 22:30:00,34,28,2
2018-05-30 22:30:00,34,28,2
2018-05-30 22:30:00,34,28,2
2018-05-30 22:30:00,34,28,2
2018-05-30 23:30:00,35,26,3
2018-05-30 23:30:00,35,26,3
2018-05-30 23:30:00,35,26,3
2018-05-30 23:30:00,35,26,3
2018-05-31 00:30:00,33,29,3
2018-05-31 00:30:00,33,29,3
2018-05-31 00:30:00,33,29,3
2018-05-31 00:30:00,33,29,3
2018-05-31 01:30:00,33,31,1
2018-05-31 01:30:00,33,31,1
2018-05-31 01:30:00,33,31,1
2018-05-31 01:30:00,33,31,1
2018-05-31 02:30:00,32,38,1
2018-05-31 02:30:00,32,38,1
2018-05-31 02:30:00,32,38,1
2018-05-31 02:30:00,32,38,1
2018-05-31 03:30:00,32,38,2
2018-05-31 03:30:00,32,38,2
2018-05-31 03:30:00,32,38,2
2018-05-31 03:30:00,32,38,2
2018-05-31 04:30:00,30,45,2
2018-05-31 04:30:00,30,45,2
2018-05-31 04:30:00,30,45,2
2018-05-31 04:30:00,30,45,2
2018-05-31 05:30:00,29,54,3
2018-05-31 05:30:00,29,54,3
2018-05-31 05:30:00,29,54,3
2018-05-31 05:30:00,29,54,3
2018-05-31 06:30:00,31,52,2
2018-05-31 06:30:00,31,52,2
2018-05-31 06:30:00,31,52,2
2018-05-31 06:30:00,31,52,2
2018-05-31 07:30:00,31,58,2
2018-05-31 07:30:00,31,58,2
2018-05-31 07:30:00,31,58,2
2018-05-31 07:30:00,31,58,2
2018-05-31 08:30:00,32,55,3
2018-05-31 08:30:00,32,55,3
2018-05-31 08:30:00,32,55,3
2018-05-31 08:30:00,32,55,3
2018-05-31 09:30:00,34,46,3
2018-05-31 09:30:00,34,46,3
2018-05-31 09:30:00,34,46,3
2018-05-31 09:30:00,34,46,3
2018-05-31 10:30:00,37,35,3
2018-05-31 10:30:00,37,35,3
2018-05-31 10:30:00,37,35,3
2018-05-31 10:30:00,37,35,3
2018-05-31 11:30:00,37,29,3
2018-05-31 11:30:00,37,29,3
2018-05-31 11:30:00,37,29,3
2018-05-31 11:30:00,37,29,3
2018-05-31 12:30:00,39,26,3
2018-05-31 12:30:00,39,26,3
2018-05-31 12:30:00,39,26,3
2018-05-31 12:30:00,39,26,3
2018-05-31 13:30:00,41,23,3
2018-05-31 13:30:00,41,23,3
2018-05-31 13:30:00,41,23,3
2018-05-31 13:30:00,41,23,3
2018-05-31 14:30:00,42,22,2
2018-05-31 14:30:00,42,22,2
2018-05-31 14:30:00,42,22,2
2018-05-31 14:30:00,42,22,2
2018-05-31 15:30:00,43,21,2
2018-05-31 15:30:00,43,21,2
2018-05-31 15:30:00,43,21,2
2018-05-31 15:30:00,43,21,2
2018-05-31 16:30:00,43,21,2
2018-05-31 16:30:00,43,21,2
2018-05-31 16:30:00,43,21,2
2018-05-31 16:30:00,43,21,2
2018-05-31 17:30:00,43,21,2
2018-05-31 17:30:00,43,21,2
2018-05-31 17:30:00,43,21,2
2018-05-31 17:30:00,43,21,2
2018-05-31 18:30:00,42,22,2
2018-05-31 18:30:00,42,22,2
2018-05-31 18:30:00,42,22,2
2018-05-31 18:30:00,42,22,2
2018-05-31 19:30:00,41,23,3
2018-05-31 19:30:00,41,23,3
2018-05-31 19:30:00,41,23,3
2018-05-31 19:30:00,41,23,3
2018-05-31 20:30:00,40,24,3
2018-05-31 20:30:00,40,24,3
2018-05-31 20:30:00,40,24,3
2018-05-31 20:30:00,40,24,3
2018-05-31 21:30:00,38,27,2
2018-05-31 21:30:00,38,27,2
2018-05-31 21:30:00,38,27,2
2018-05-31 21:30:00,38,27,2
2018-05-31 22:30:00,37,30,2
2018-05-31 22:30:00,37,30,2
2018-05-31 22:30:00,37,30,2
2018-05-31 22:30:00,37,30,2
2018-05-31 23:30:00,36,34,5
2018-05-31 23:30:00,36,34,5
2018-05-31 23:30:00,36,34,5
2018-05-31 23:30:00,36,34,5
2018-06-01 00:30:00,35,36,5
2018-06-01 00:30:00,35,36,5
2018-06-01 00:30:00,35,36,5
2018-06-01 00:30:00,35,36,5
2018-06-01 01:30:00,35,41,4
2018-06-01 01:30:00,35,41,4
2018-06-01 01:30:00,35,41,4
2018-06-01 01:30:00,35,41,4
2018-06-01 02:30:00,35,41,4
2018-06-01 02:30:00,35,41,4
2018-06-01 02:30:00,35,41,4
2018-06-01 02:30:00,35,41,4
2018-06-01 03:30:00,34,44,5
2018-06-01 03:30:00,34,44,5
2018-06-01 03:30:00,34,44,5
2018-06-01 03:30:00,34,44,5
2018-06-01 04:30:00,33,49,6
2018-06-01 04:30:00,33,49,6
2018-06-01 04:30:00,33,49,6
2018-06-01 04:30:00,33,49,6
2018-06-01 05:30:00,33,52,3
2018-06-01 05:30:00,33,52,3
2018-06-01 05:30:00,33,52,3
2018-06-01 05:30:00,33,52,3
2018-06-01 06:30:00,32,62,4
2018-06-01 06:30:00,32,62,4
2018-06-01 06:30:00,32,62,4
2018-06-01 06:30:00,32,62,4
2018-06-01 07:30:00,31,62,4
2018-06-01 07:30:00,31,62,4
2018-06-01 07:30:00,31,62,4
2018-06-01 07:30:00,31,62,4
2018-06-01 08:30:00,31,58,3
2018-06-01 08:30:00,31,58,3
2018-06-01 08:30:00,31,58,3
2018-06-01 08:30:00,31,58,3
2018-06-01 09:30:00,32,59,5
2018-06-01 09:30:00,32,59,5
2018-06-01 09:30:00,32,59,5
2018-06-01 09:30:00,32,59,5
2018-06-01 10:30:00,34,49,4
2018-06-01 10:30:00,34,49,4
2018-06-01 10:30:00,34,49,4
2018-06-01 10:30:00,34,49,4
2018-06-01 11:30:00,35,47,6
2018-06-01 11:30:00,35,47,6
2018-06-01 11:30:00,35,47,6
2018-06-01 11:30:00,35,47,6
2018-06-01 13:30:00,38,37,4
2018-06-01 13:30:00,38,37,4
2018-06-01 13:30:00,38,37,4
2018-06-01 13:30:00,38,37,4
2018-06-01 13:30:00,38,37,4
2018-06-01 13:30:00,38,37,4
2018-06-01 13:30:00,38,37,4
2018-06-01 13:30:00,38,37,4
2018-06-01 14:30:00,39,33,3
2018-06-01 14:30:00,39,33,3
2018-06-01 14:30:00,39,33,3
2018-06-01 14:30:00,39,33,3
2018-06-01 15:30:00,41,30,3
2018-06-01 15:30:00,41,30,3
2018-06-01 15:30:00,41,30,3
2018-06-01 15:30:00,41,30,3
2018-06-01 16:30:00,41,28,3
2018-06-01 16:30:00,41,28,3
2018-06-01 16:30:00,41,28,3
2018-06-01 16:30:00,41,28,3
2018-06-01 17:30:00,41,28,4
2018-06-01 17:30:00,41,28,4
2018-06-01 17:30:00,41,28,4
2018-06-01 17:30:00,41,28,4
2018-06-01 18:30:00,41,28,4
2018-06-01 18:30:00,41,28,4
2018-06-01 18:30:00,41,28,4
2018-06-01 18:30:00,41,28,4
2018-06-01 19:30:00,40,29,4
2018-06-01 19:30:00,40,29,4
2018-06-01 19:30:00,40,29,4
2018-06-01 19:30:00,40,29,4
2018-06-01 20:30:00,39,31,4
2018-06-01 20:30:00,39,31,4
2018-06-01 20:30:00,39,31,4
2018-06-01 20:30:00,39,31,4
2018-06-01 21:30:00,38,37,10
2018-06-01 21:30:00,38,37,10
2018-06-01 21:30:00,38,37,10
2018-06-01 21:30:00,38,37,10
2018-06-01 22:30:00,28,58,7
2018-06-01 22:30:00,28,58,7
2018-06-01 22:30:00,28,58,7
2018-06-01 22:30:00,28,58,7
2018-06-01 23:30:00,29,48,6
2018-06-01 23:30:00,29,48,6
2018-06-01 23:30:00,29,48,6
2018-06-01 23:30:00,29,48,6
2018-06-02 00:30:00,29,51,4
2018-06-02 00:30:00,29,51,4
2018-06-02 00:30:00,29,51,4
2018-06-02 00:30:00,29,51,4
2018-06-02 01:30:00,28,54,3
2018-06-02 01:30:00,28,54,3
2018-06-02 01:30:00,28,54,3
2018-06-02 01:30:00,28,54,3
2018-06-02 02:30:00,28,54,4
2018-06-02 02:30:00,28,54,4
2018-06-02 02:30:00,28,54,4
2018-06-02 02:30:00,28,54,4
2018-06-02 03:30:00,28,54,2
2018-06-02 03:30:00,28,54,2
2018-06-02 03:30:00,28,54,2
2018-06-02 03:30:00,28,54,2
2018-06-02 04:30:00,28,54,3
2018-06-02 04:30:00,28,54,3
2018-06-02 04:30:00,28,54,3
2018-06-02 04:30:00,28,54,3
2018-06-02 05:30:00,28,48,2
2018-06-02 05:30:00,28,48,2
2018-06-02 05:30:00,28,48,2
2018-06-02 05:30:00,28,48,2
2018-06-02 06:30:00,27,51,2
2018-06-02 06:30:00,27,51,2
2018-06-02 06:30:00,27,51,2
2018-06-02 06:30:00,27,51,2
2018-06-02 07:30:00,28,48,3
2018-06-02 07:30:00,28,48,3
2018-06-02 07:30:00,28,48,3
2018-06-02 07:30:00,28,48,3
2018-06-02 08:30:00,29,45,4
2018-06-02 08:30:00,29,45,4
2018-06-02 08:30:00,29,45,4
2018-06-02 08:30:00,29,45,4
2018-06-02 09:30:00,31,40,4
2018-06-02 09:30:00,31,40,4
2018-06-02 09:30:00,31,40,4
2018-06-02 09:30:00,31,40,4
2018-06-02 10:30:00,32,38,5
2018-06-02 10:30:00,32,38,5
2018-06-02 10:30:00,32,38,5
2018-06-02 10:30:00,32,38,5
2018-06-02 11:30:00,34,34,4
2018-06-02 11:30:00,34,34,4
2018-06-02 11:30:00,34,34,4
2018-06-02 11:30:00,34,34,4
2018-06-02 12:30:00,35,34,4
2018-06-02 12:30:00,35,34,4
2018-06-02 12:30:00,35,34,4
2018-06-02 12:30:00,35,34,4
2018-06-02 13:30:00,35,34,5
2018-06-02 13:30:00,35,34,5
2018-06-02 13:30:00,35,34,5
2018-06-02 13:30:00,35,34,5
2018-06-02 14:30:00,36,32,4
2018-06-02 14:30:00,36,32,4
2018-06-02 14:30:00,36,32,4
2018-06-02 14:30:00,36,32,4
2018-06-02 15:30:00,37,32,6
2018-06-02 15:30:00,37,32,6
2018-06-02 15:30:00,37,32,6
2018-06-02 15:30:00,37,32,6
2018-06-02 16:30:00,37,32,5
2018-06-02 16:30:00,37,32,5
2018-06-02 16:30:00,37,32,5
2018-06-02 16:30:00,37,32,5
2018-06-02 17:30:00,38,35,3
2018-06-02 17:30:00,38,35,3
2018-06-02 17:30:00,38,35,3
2018-06-02 17:30:00,38,35,3
2018-06-02 18:30:00,37,37,5
2018-06-02 18:30:00,37,37,5
2018-06-02 18:30:00,37,37,5
2018-06-02 18:30:00,37,37,5
2018-06-02 19:30:00,37,37,5
2018-06-02 19:30:00,37,37,5
2018-06-02 19:30:00,37,37,5
2018-06-02 19:30:00,37,37,5
2018-06-02 20:30:00,35,44,5
2018-06-02 20:30:00,35,44,5
2018-06-02 20:30:00,35,44,5
2018-06-02 20:30:00,35,44,5
2018-06-02 21:30:00,34,49,4
2018-06-02 21:30:00,34,49,4
2018-06-02 21:30:00,34,49,4
2018-06-02 21:30:00,34,49,4
2018-06-02 22:30:00,33,52,4
2018-06-02 22:30:00,33,52,4
2018-06-02 22:30:00,33,52,4
2018-06-02 22:30:00,33,52,4
2018-06-02 23:30:00,32,49,5
2018-06-02 23:30:00,32,49,5
2018-06-02 23:30:00,32,49,5
2018-06-02 23:30:00,32,49,5
2018-06-03 00:30:00,31,52,5
2018-06-03 00:30:00,31,52,5
2018-06-03 00:30:00,31,52,5
2018-06-03 00:30:00,31,52,5
2018-06-03 01:30:00,31,52,5
2018-06-03 01:30:00,31,52,5
2018-06-03 01:30:00,31,52,5
2018-06-03 01:30:00,31,52,5
2018-06-03 02:30:00,30,55,5
2018-06-03 02:30:00,30,55,5
2018-06-03 02:30:00,30,55,5
2018-06-03 02:30:00,30,55,5
2018-06-03 03:30:00,30,55,5
2018-06-03 03:30:00,30,55,5
2018-06-03 03:30:00,30,55,5
2018-06-03 03:30:00,30,55,5
2018-06-03 04:30:00,29,58,4
2018-06-03 04:30:00,29,58,4
2018-06-03 04:30:00,29,58,4
2018-06-03 04:30:00,29,58,4
2018-06-03 05:30:00,29,58,4
2018-06-03 05:30:00,29,58,4
2018-06-03 05:30:00,29,58,4
2018-06-03 05:30:00,29,58,4
2018-06-03 06:30:00,28,65,4
2018-06-03 06:30:00,28,65,4
2018-06-03 06:30:00,28,65,4
2018-06-03 06:30:00,28,65,4
2018-06-03 07:30:00,28,69,4
2018-06-03 07:30:00,28,69,4
2018-06-03 07:30:00,28,69,4
2018-06-03 07:30:00,28,69,4
2018-06-03 08:30:00,30,58,5
2018-06-03 08:30:00,30,58,5
2018-06-03 08:30:00,30,58,5
2018-06-03 08:30:00,30,58,5
2018-06-03 09:30:00,30,66,4
2018-06-03 09:30:00,30,66,4
2018-06-03 09:30:00,30,66,4
2018-06-03 09:30:00,30,66,4
2018-06-03 10:30:00,32,59,4
2018-06-03 10:30:00,32,59,4
2018-06-03 10:30:00,32,59,4
2018-06-03 10:30:00,32,59,4
2018-06-03 11:30:00,34,56,3
2018-06-03 11:30:00,34,56,3
2018-06-03 11:30:00,34,56,3
2018-06-03 11:30:00,34,56,3
2018-06-03 12:30:00,38.423,39,3
2018-06-03 12:30:00,38.423,39,3
2018-06-03 12:30:00,38.423,39,3
2018-06-03 12:30:00,38.423,39,3
2018-06-03 13:30:00,37,47,4
2018-06-03 13:30:00,37,47,4
2018-06-03 13:30:00,37,47,4
2018-06-03 13:30:00,37,47,4
2018-06-03 14:30:00,38,42,4
2018-06-03 14:30:00,38,42,4
2018-06-03 14:30:00,38,42,4
2018-06-03 14:30:00,38,42,4
2018-06-03 15:30:00,39,37,3
2018-06-03 15:30:00,39,37,3
2018-06-03 15:30:00,39,37,3
2018-06-03 15:30:00,39,37,3
2018-06-03 16:30:00,40,35,2
2018-06-03 16:30:00,40,35,2
2018-06-03 16:30:00,40,35,2
2018-06-03 16:30:00,40,35,2
2018-06-03 17:30:00,41,34,3
2018-06-03 17:30:00,41,34,3
2018-06-03 17:30:00,41,34,3
2018-06-03 17:30:00,41,34,3
2018-06-03 18:30:00,40,35,2
2018-06-03 18:30:00,40,35,2
2018-06-03 18:30:00,40,35,2
2018-06-03 18:30:00,40,35,2
2018-06-03 19:30:00,39,35,4
2018-06-03 19:30:00,39,35,4
2018-06-03 19:30:00,39,35,4
2018-06-03 19:30:00,39,35,4
2018-06-03 20:30:00,38,37,4
2018-06-03 20:30:00,38,37,4
2018-06-03 20:30:00,38,37,4
2018-06-03 20:30:00,38,37,4
2018-06-03 21:30:00,36,41,4
2018-06-03 21:30:00,36,41,4
2018-06-03 21:30:00,36,41,4
2018-06-03 21:30:00,36,41,4
2018-06-03 22:30:00,35,44,4
2018-06-03 22:30:00,35,44,4
2018-06-03 22:30:00,35,44,4
2018-06-03 22:30:00,35,44,4
2018-06-03 23:30:00,35,47,5
