"ts","temperature","humidity","windspeed"
2018-06-03 23:30:00,35,47,5
2018-06-03 23:30:00,35,47,5
2018-06-03 23:30:00,35,47,5
2018-06-04 00:30:00,34,49,4
2018-06-04 00:30:00,34,49,4
2018-06-04 00:30:00,34,49,4
2018-06-04 00:30:00,34,49,4
2018-06-04 01:30:00,33,52,4
2018-06-04 01:30:00,33,52,4
2018-06-04 01:30:00,33,52,4
2018-06-04 01:30:00,33,52,4
2018-06-04 02:30:00,33,52,4
2018-06-04 02:30:00,33,52,4
2018-06-04 02:30:00,33,52,4
2018-06-04 02:30:00,33,52,4
2018-06-04 03:30:00,32,55,3
2018-06-04 03:30:00,32,55,3
2018-06-04 03:30:00,32,55,3
2018-06-04 03:30:00,32,55,3
2018-06-04 04:30:00,32,55,4
2018-06-04 04:30:00,32,55,4
2018-06-04 04:30:00,32,55,4
2018-06-04 04:30:00,32,55,4
2018-06-04 05:30:00,32,52,4
2018-06-04 05:30:00,32,52,4
2018-06-04 05:30:00,32,52,4
2018-06-04 05:30:00,32,52,4
2018-06-04 06:30:00,32,52,4
2018-06-04 06:30:00,32,52,4
2018-06-04 06:30:00,32,52,4
2018-06-04 06:30:00,32,52,4
2018-06-04 07:30:00,32,52,4
2018-06-04 07:30:00,32,52,4
2018-06-04 07:30:00,32,52,4
2018-06-04 07:30:00,32,52,4
2018-06-04 08:30:00,33,49,2
2018-06-04 08:30:00,33,49,2
2018-06-04 08:30:00,33,49,2
2018-06-04 08:30:00,33,49,2
2018-06-04 09:30:00,33,49,2
2018-06-04 09:30:00,33,49,2
2018-06-04 09:30:00,33,49,2
2018-06-04 09:30:00,33,49,2
2018-06-04 10:30:00,36,41,2
2018-06-04 10:30:00,36,41,2
2018-06-04 10:30:00,36,41,2
2018-06-04 10:30:00,36,41,2
2018-06-04 11:30:00,37,39,2
2018-06-04 11:30:00,37,39,2
2018-06-04 11:30:00,37,39,2
2018-06-04 11:30:00,37,39,2
2018-06-04 12:30:00,38,37,4
2018-06-04 12:30:00,38,37,4
2018-06-04 12:30:00,38,37,4
2018-06-04 12:30:00,38,37,4
2018-06-04 13:30:00,40,35,5
2018-06-04 13:30:00,40,35,5
2018-06-04 13:30:00,40,35,5
2018-06-04 13:30:00,40,35,5
2018-06-04 14:30:00,41,34,4
2018-06-04 14:30:00,41,34,4
2018-06-04 14:30:00,41,34,4
2018-06-04 14:30:00,41,34,4
2018-06-04 15:30:00,42,30,3
2018-06-04 15:30:00,42,30,3
2018-06-04 15:30:00,42,30,3
2018-06-04 15:30:00,42,30,3
2018-06-04 16:30:00,42,30,4
2018-06-04 16:30:00,42,30,4
2018-06-04 16:30:00,42,30,4
2018-06-04 16:30:00,42,30,4
2018-06-04 17:30:00,42,30,4
2018-06-04 17:30:00,42,30,4
2018-06-04 17:30:00,42,30,4
2018-06-04 17:30:00,42,30,4
2018-06-04 18:30:00,41,32,5
2018-06-04 18:30:00,41,32,5
2018-06-04 18:30:00,41,32,5
2018-06-04 18:30:00,41,32,5
2018-06-04 19:30:00,40,33,2
2018-06-04 19:30:00,40,33,2
2018-06-04 19:30:00,40,33,2
2018-06-04 19:30:00,40,33,2
2018-06-04 20:30:00,38,39,3
2018-06-04 20:30:00,38,39,3
2018-06-04 20:30:00,38,39,3
2018-06-04 20:30:00,38,39,3
2018-06-04 21:30:00,37,44,4
2018-06-04 21:30:00,37,44,4
2018-06-04 21:30:00,37,44,4
2018-06-04 21:30:00,37,44,4
2018-06-04 22:30:00,36,47,6
2018-06-04 22:30:00,36,47,6
2018-06-04 22:30:00,36,47,6
2018-06-04 22:30:00,36,47,6
2018-06-04 23:30:00,35,47,6
2018-06-04 23:30:00,35,47,6
2018-06-04 23:30:00,35,47,6
2018-06-04 23:30:00,35,47,6
2018-06-05 00:30:00,35,47,6
2018-06-05 00:30:00,35,47,6
2018-06-05 00:30:00,35,47,6
2018-06-05 00:30:00,35,47,6
2018-06-05 01:30:00,34,49,5
2018-06-05 01:30:00,34,49,5
2018-06-05 01:30:00,34,49,5
2018-06-05 01:30:00,34,49,5
2018-06-05 02:30:00,34,49,5
2018-06-05 02:30:00,34,49,5
2018-06-05 02:30:00,34,49,5
2018-06-05 02:30:00,34,49,5
2018-06-05 03:30:00,33,52,4
2018-06-05 03:30:00,33,52,4
2018-06-05 03:30:00,33,52,4
2018-06-05 03:30:00,33,52,4
2018-06-05 04:30:00,33,52,5
2018-06-05 04:30:00,33,52,5
2018-06-05 04:30:00,33,52,5
2018-06-05 04:30:00,33,52,5
2018-06-05 05:30:00,33,55,4
2018-06-05 05:30:00,33,55,4
2018-06-05 05:30:00,33,55,4
2018-06-05 05:30:00,33,55,4
2018-06-05 06:30:00,32,59,5
2018-06-05 06:30:00,32,59,5
2018-06-05 06:30:00,32,59,5
2018-06-05 06:30:00,32,59,5
2018-06-05 07:30:00,32,59,5
2018-06-05 07:30:00,32,59,5
2018-06-05 07:30:00,32,59,5
2018-06-05 07:30:00,32,59,5
2018-06-05 08:30:00,34,49,5
2018-06-05 08:30:00,34,49,5
2018-06-05 08:30:00,34,49,5
2018-06-05 08:30:00,34,49,5
2018-06-05 09:30:00,34,49,5
2018-06-05 09:30:00,34,49,5
2018-06-05 09:30:00,34,49,5
2018-06-05 09:30:00,34,49,5
2018-06-05 10:30:00,36,44,3
2018-06-05 10:30:00,36,44,3
2018-06-05 10:30:00,36,44,3
2018-06-05 10:30:00,36,44,3
2018-06-05 11:30:00,38,39,3
2018-06-05 11:30:00,38,39,3
2018-06-05 11:30:00,38,39,3
2018-06-05 11:30:00,38,39,3
2018-06-05 12:30:00,38,39,4
2018-06-05 12:30:00,38,39,4
2018-06-05 12:30:00,38,39,4
2018-06-05 12:30:00,38,39,4
2018-06-05 13:30:00,39,37,2
2018-06-05 13:30:00,39,37,2
2018-06-05 13:30:00,39,37,2
2018-06-05 13:30:00,39,37,2
2018-06-05 14:30:00,40,35,2
2018-06-05 14:30:00,40,35,2
2018-06-05 14:30:00,40,35,2
2018-06-05 14:30:00,40,35,2
2018-06-05 15:30:00,40,33,4
2018-06-05 15:30:00,40,33,4
2018-06-05 15:30:00,40,33,4
2018-06-05 15:30:00,40,33,4
2018-06-05 16:30:00,41,30,5
2018-06-05 16:30:00,41,30,5
2018-06-05 16:30:00,41,30,5
2018-06-05 16:30:00,41,30,5
2018-06-05 17:30:00,40,31,4
2018-06-05 17:30:00,40,31,4
2018-06-05 17:30:00,40,31,4
2018-06-05 17:30:00,40,31,4
2018-06-05 18:30:00,40,31,5
2018-06-05 18:30:00,40,31,5
2018-06-05 18:30:00,40,31,5
2018-06-05 18:30:00,40,31,5
2018-06-05 19:30:00,39,35,5
2018-06-05 19:30:00,39,35,5
2018-06-05 19:30:00,39,35,5
2018-06-05 19:30:00,39,35,5
2018-06-05 20:30:00,38,37,6
2018-06-05 20:30:00,38,37,6
2018-06-05 20:30:00,38,37,6
2018-06-05 20:30:00,38,37,6
2018-06-05 21:30:00,38,39,5
2018-06-05 21:30:00,38,39,5
2018-06-05 21:30:00,38,39,5
2018-06-05 21:30:00,38,39,5
2018-06-05 22:30:00,37,42,4
2018-06-05 22:30:00,37,42,4
2018-06-05 22:30:00,37,42,4
2018-06-05 22:30:00,37,42,4
2018-06-05 23:30:00,37,47,5
2018-06-05 23:30:00,37,47,5
2018-06-05 23:30:00,37,47,5
2018-06-05 23:30:00,37,47,5
2018-06-06 00:30:00,35,53,5
2018-06-06 00:30:00,35,53,5
2018-06-06 00:30:00,35,53,5
2018-06-06 00:30:00,35,53,5
2018-06-06 01:30:00,35,53,5
2018-06-06 01:30:00,35,53,5
2018-06-06 01:30:00,35,53,5
2018-06-06 01:30:00,35,53,5
2018-06-06 02:30:00,34,56,6
2018-06-06 02:30:00,34,56,6
2018-06-06 02:30:00,34,56,6
2018-06-06 02:30:00,34,56,6
2018-06-06 03:30:00,34,56,5
2018-06-06 03:30:00,34,56,5
2018-06-06 03:30:00,34,56,5
2018-06-06 03:30:00,34,56,5
2018-06-06 04:30:00,34,56,5
2018-06-06 04:30:00,34,56,5
2018-06-06 04:30:00,34,56,5
2018-06-06 04:30:00,34,56,5
2018-06-06 05:30:00,32,59,3
2018-06-06 05:30:00,32,59,3
2018-06-06 05:30:00,32,59,3
2018-06-06 05:30:00,32,59,3
2018-06-06 06:30:00,30,62,4
2018-06-06 06:30:00,30,62,4
2018-06-06 06:30:00,30,62,4
2018-06-06 06:30:00,30,62,4
2018-06-06 07:30:00,29,70,2
2018-06-06 07:30:00,29,70,2
2018-06-06 07:30:00,29,70,2
2018-06-06 07:30:00,29,70,2
2018-06-06 08:30:00,31,58,5
2018-06-06 08:30:00,31,58,5
2018-06-06 08:30:00,31,58,5
2018-06-06 08:30:00,31,58,5
2018-06-06 09:30:00,32,55,5
2018-06-06 09:30:00,32,55,5
2018-06-06 09:30:00,32,55,5
2018-06-06 09:30:00,32,55,5
2018-06-06 10:30:00,33,46,5
2018-06-06 10:30:00,33,46,5
2018-06-06 10:30:00,33,46,5
2018-06-06 10:30:00,33,46,5
2018-06-06 11:30:00,34,46,4
2018-06-06 11:30:00,34,46,4
2018-06-06 11:30:00,34,46,4
2018-06-06 11:30:00,34,46,4
2018-06-06 12:30:00,35,44,4
2018-06-06 12:30:00,35,44,4
2018-06-06 12:30:00,35,44,4
2018-06-06 12:30:00,35,44,4
2018-06-06 13:30:00,35,47,4
2018-06-06 13:30:00,35,47,4
2018-06-06 13:30:00,35,47,4
2018-06-06 13:30:00,35,47,4
2018-06-06 14:30:00,35,47,5
2018-06-06 14:30:00,35,47,5
2018-06-06 14:30:00,35,47,5
2018-06-06 14:30:00,35,47,5
2018-06-06 15:30:00,37,47,5
2018-06-06 15:30:00,37,47,5
2018-06-06 15:30:00,37,47,5
2018-06-06 15:30:00,37,47,5
2018-06-06 16:30:00,37,50,4
2018-06-06 16:30:00,37,50,4
2018-06-06 16:30:00,37,50,4
2018-06-06 16:30:00,37,50,4
2018-06-06 17:30:00,37,50,5
2018-06-06 17:30:00,37,50,5
2018-06-06 17:30:00,37,50,5
2018-06-06 17:30:00,37,50,5
2018-06-06 18:30:00,36,50,3
2018-06-06 18:30:00,36,50,3
2018-06-06 18:30:00,36,50,3
2018-06-06 18:30:00,36,50,3
2018-06-06 19:30:00,35,53,3
2018-06-06 19:30:00,35,53,3
2018-06-06 19:30:00,35,53,3
2018-06-06 19:30:00,35,53,3
2018-06-06 20:30:00,35,56,3
2018-06-06 20:30:00,35,56,3
2018-06-06 20:30:00,35,56,3
2018-06-06 20:30:00,35,56,3
2018-06-06 21:30:00,34,59,3
2018-06-06 21:30:00,34,59,3
2018-06-06 21:30:00,34,59,3
2018-06-06 21:30:00,34,59,3
2018-06-06 22:30:00,33,63,3
2018-06-06 22:30:00,33,63,3
2018-06-06 22:30:00,33,63,3
2018-06-06 22:30:00,33,63,3
2018-06-06 23:30:00,32,66,2
2018-06-06 23:30:00,32,66,2
2018-06-06 23:30:00,32,66,2
2018-06-06 23:30:00,32,66,2
2018-06-07 00:30:00,32,66,3
2018-06-07 00:30:00,32,66,3
2018-06-07 00:30:00,32,66,3
2018-06-07 00:30:00,32,66,3
2018-06-07 01:30:00,32,66,2
2018-06-07 01:30:00,32,66,2
2018-06-07 01:30:00,32,66,2
2018-06-07 01:30:00,32,66,2
2018-06-07 02:30:00,31,70,2
2018-06-07 02:30:00,31,70,2
2018-06-07 02:30:00,31,70,2
2018-06-07 02:30:00,31,70,2
2018-06-07 03:30:00,31,70,2
2018-06-07 03:30:00,31,70,2
2018-06-07 03:30:00,31,70,2
2018-06-07 03:30:00,31,70,2
2018-06-07 04:30:00,31,70,2
2018-06-07 04:30:00,31,70,2
2018-06-07 04:30:00,31,70,2
2018-06-07 04:30:00,31,70,2
2018-06-07 05:30:00,31,66,3
2018-06-07 05:30:00,31,66,3
2018-06-07 05:30:00,31,66,3
2018-06-07 05:30:00,31,66,3
2018-06-07 06:30:00,30,66,2
2018-06-07 06:30:00,30,66,2
2018-06-07 06:30:00,30,66,2
2018-06-07 06:30:00,30,66,2
2018-06-07 07:30:00,31,62,3
2018-06-07 07:30:00,31,62,3
2018-06-07 07:30:00,31,62,3
2018-06-07 07:30:00,31,62,3
2018-06-07 08:30:00,33,59,3
2018-06-07 08:30:00,33,59,3
2018-06-07 08:30:00,33,59,3
2018-06-07 08:30:00,33,59,3
2018-06-07 09:30:00,34,52,3
2018-06-07 09:30:00,34,52,3
2018-06-07 09:30:00,34,52,3
2018-06-07 09:30:00,34,52,3
2018-06-07 10:30:00,36,44,3
2018-06-07 10:30:00,36,44,3
2018-06-07 10:30:00,36,44,3
2018-06-07 10:30:00,36,44,3
2018-06-07 11:30:00,38,42,3
2018-06-07 11:30:00,38,42,3
2018-06-07 11:30:00,38,42,3
2018-06-07 11:30:00,38,42,3
2018-06-07 12:30:00,39,40,3
2018-06-07 12:30:00,39,40,3
2018-06-07 12:30:00,39,40,3
2018-06-07 12:30:00,39,40,3
2018-06-07 13:30:00,40,38,3
2018-06-07 13:30:00,40,38,3
2018-06-07 13:30:00,40,38,3
2018-06-07 13:30:00,40,38,3
2018-06-07 14:30:00,40,38,3
2018-06-07 14:30:00,40,38,3
2018-06-07 14:30:00,40,38,3
2018-06-07 14:30:00,40,38,3
2018-06-07 15:30:00,41,36,2
2018-06-07 15:30:00,41,36,2
2018-06-07 15:30:00,41,36,2
2018-06-07 15:30:00,41,36,2
2018-06-07 16:30:00,42,34,2
2018-06-07 16:30:00,42,34,2
2018-06-07 16:30:00,42,34,2
2018-06-07 16:30:00,42,34,2
2018-06-07 17:30:00,42,34,2
2018-06-07 17:30:00,42,34,2
2018-06-07 17:30:00,42,34,2
2018-06-07 17:30:00,42,34,2
2018-06-07 18:30:00,42,34,2
2018-06-07 18:30:00,42,34,2
2018-06-07 18:30:00,42,34,2
2018-06-07 18:30:00,42,34,2
2018-06-07 19:30:00,41,36,3
2018-06-07 19:30:00,41,36,3
2018-06-07 19:30:00,41,36,3
2018-06-07 19:30:00,41,36,3
2018-06-07 20:30:00,40,40,3
2018-06-07 20:30:00,40,40,3
2018-06-07 20:30:00,40,40,3
2018-06-07 20:30:00,40,40,3
2018-06-07 21:30:00,38,37,2
2018-06-07 21:30:00,38,37,2
2018-06-07 21:30:00,38,37,2
2018-06-07 21:30:00,38,37,2
2018-06-07 22:30:00,37,42,3
2018-06-07 22:30:00,37,42,3
2018-06-07 22:30:00,37,42,3
2018-06-07 22:30:00,37,42,3
2018-06-07 23:30:00,36,50,4
2018-06-07 23:30:00,36,50,4
2018-06-07 23:30:00,36,50,4
2018-06-07 23:30:00,36,50,4
2018-06-08 00:30:00,35,53,3
2018-06-08 00:30:00,35,53,3
2018-06-08 00:30:00,35,53,3
2018-06-08 00:30:00,35,53,3
2018-06-08 01:30:00,35,53,4
2018-06-08 01:30:00,35,53,4
2018-06-08 01:30:00,35,53,4
2018-06-08 01:30:00,35,53,4
2018-06-08 02:30:00,34,56,4
2018-06-08 02:30:00,34,56,4
2018-06-08 02:30:00,34,56,4
2018-06-08 02:30:00,34,56,4
2018-06-08 03:30:00,34,56,3
2018-06-08 03:30:00,34,56,3
2018-06-08 03:30:00,34,56,3
2018-06-08 03:30:00,34,56,3
2018-06-08 04:30:00,34,52,3
2018-06-08 04:30:00,34,52,3
2018-06-08 04:30:00,34,52,3
2018-06-08 04:30:00,34,52,3
2018-06-08 05:30:00,34,52,2
2018-06-08 05:30:00,34,52,2
2018-06-08 05:30:00,34,52,2
2018-06-08 05:30:00,34,52,2
2018-06-08 06:30:00,34,56,4
2018-06-08 06:30:00,34,56,4
2018-06-08 06:30:00,34,56,4
2018-06-08 06:30:00,34,56,4
2018-06-08 07:30:00,34,52,3
2018-06-08 07:30:00,34,52,3
2018-06-08 07:30:00,34,52,3
2018-06-08 07:30:00,34,52,3
2018-06-08 08:30:00,35,50,3
2018-06-08 08:30:00,35,50,3
2018-06-08 08:30:00,35,50,3
2018-06-08 08:30:00,35,50,3
2018-06-08 09:30:00,37,47,4
2018-06-08 09:30:00,37,47,4
2018-06-08 09:30:00,37,47,4
2018-06-08 09:30:00,37,47,4
2018-06-08 10:30:00,38,45,5
2018-06-08 10:30:00,38,45,5
2018-06-08 10:30:00,38,45,5
2018-06-08 10:30:00,38,45,5
2018-06-08 11:30:00,38,42,2
2018-06-08 11:30:00,38,42,2
2018-06-08 11:30:00,38,42,2
2018-06-08 11:30:00,38,42,2
2018-06-08 12:30:00,39,37,4
2018-06-08 12:30:00,39,37,4
2018-06-08 12:30:00,39,37,4
2018-06-08 12:30:00,39,37,4
2018-06-08 13:30:00,40,35,4
2018-06-08 13:30:00,40,35,4
2018-06-08 13:30:00,40,35,4
2018-06-08 13:30:00,40,35,4
2018-06-08 14:30:00,41,36,4
2018-06-08 14:30:00,41,36,4
2018-06-08 14:30:00,41,36,4
2018-06-08 14:30:00,41,36,4
2018-06-08 15:30:00,40,40,5
2018-06-08 15:30:00,40,40,5
2018-06-08 15:30:00,40,40,5
2018-06-08 15:30:00,40,40,5
2018-06-08 16:30:00,39,45,5
2018-06-08 16:30:00,39,45,5
2018-06-08 16:30:00,39,45,5
2018-06-08 16:30:00,39,45,5
2018-06-08 17:30:00,38,47,5
2018-06-08 17:30:00,38,47,5
2018-06-08 17:30:00,38,47,5
2018-06-08 17:30:00,38,47,5
2018-06-08 18:30:00,37,47,4
2018-06-08 18:30:00,37,47,4
2018-06-08 18:30:00,37,47,4
2018-06-08 18:30:00,37,47,4
2018-06-08 19:30:00,37,47,5
2018-06-08 19:30:00,37,47,5
2018-06-08 19:30:00,37,47,5
2018-06-08 19:30:00,37,47,5
2018-06-08 20:30:00,36,56,5
2018-06-08 20:30:00,36,56,5
2018-06-08 20:30:00,36,56,5
2018-06-08 20:30:00,36,56,5
2018-06-08 21:30:00,36,56,5
2018-06-08 21:30:00,36,56,5
2018-06-08 21:30:00,36,56,5
2018-06-08 21:30:00,36,56,5
2018-06-08 22:30:00,36,56,5
2018-06-08 22:30:00,36,56,5
2018-06-08 22:30:00,36,56,5
2018-06-08 22:30:00,36,56,5
2018-06-08 23:30:00,34,56,5
2018-06-08 23:30:00,34,56,5
2018-06-08 23:30:00,34,56,5
2018-06-08 23:30:00,34,56,5
2018-06-09 00:30:00,34,56,5
2018-06-09 00:30:00,34,56,5
2018-06-09 00:30:00,34,56,5
2018-06-09 00:30:00,34,56,5
2018-06-09 01:30:00,33,59,4
2018-06-09 01:30:00,33,59,4
2018-06-09 01:30:00,33,59,4
2018-06-09 01:30:00,33,59,4
2018-06-09 02:30:00,33,59,6
2018-06-09 02:30:00,33,59,6
2018-06-09 02:30:00,33,59,6
2018-06-09 02:30:00,33,59,6
2018-06-09 03:30:00,32,62,5
2018-06-09 03:30:00,32,62,5
2018-06-09 03:30:00,32,62,5
2018-06-09 03:30:00,32,62,5
2018-06-09 04:30:00,32,62,5
2018-06-09 04:30:00,32,62,5
2018-06-09 04:30:00,32,62,5
2018-06-09 04:30:00,32,62,5
2018-06-09 05:30:00,32,66,4
2018-06-09 05:30:00,32,66,4
2018-06-09 05:30:00,32,66,4
2018-06-09 05:30:00,32,66,4
2018-06-09 06:30:00,31,74,5
2018-06-09 06:30:00,31,74,5
2018-06-09 06:30:00,31,74,5
2018-06-09 06:30:00,31,74,5
2018-06-09 07:30:00,31,74,5
2018-06-09 07:30:00,31,74,5
2018-06-09 07:30:00,31,74,5
2018-06-09 07:30:00,31,74,5
2018-06-09 08:30:00,32,70,5
2018-06-09 08:30:00,32,70,5
2018-06-09 08:30:00,32,70,5
2018-06-09 08:30:00,32,70,5
2018-06-09 09:30:00,33,66,5
2018-06-09 09:30:00,33,66,5
2018-06-09 09:30:00,33,66,5
2018-06-09 09:30:00,33,66,5
2018-06-09 10:30:00,34,63,5
2018-06-09 10:30:00,34,63,5
2018-06-09 10:30:00,34,63,5
2018-06-09 10:30:00,34,63,5
2018-06-09 11:30:00,35,59,4
2018-06-09 11:30:00,35,59,4
2018-06-09 11:30:00,35,59,4
2018-06-09 11:30:00,35,59,4
2018-06-09 12:30:00,37,50,3
2018-06-09 12:30:00,37,50,3
2018-06-09 12:30:00,37,50,3
2018-06-09 12:30:00,37,50,3
2018-06-09 13:30:00,38,45,3
2018-06-09 13:30:00,38,45,3
2018-06-09 13:30:00,38,45,3
2018-06-09 13:30:00,38,45,3
2018-06-09 14:30:00,38,45,3
2018-06-09 14:30:00,38,45,3
2018-06-09 14:30:00,38,45,3
2018-06-09 14:30:00,38,45,3
2018-06-09 15:30:00,39,42,4
2018-06-09 15:30:00,39,42,4
2018-06-09 15:30:00,39,42,4
2018-06-09 15:30:00,39,42,4
2018-06-09 16:30:00,38,47,5
2018-06-09 16:30:00,38,47,5
2018-06-09 16:30:00,38,47,5
2018-06-09 16:30:00,38,47,5
2018-06-09 17:30:00,36,53,4
2018-06-09 17:30:00,36,53,4
2018-06-09 17:30:00,36,53,4
2018-06-09 17:30:00,36,53,4
2018-06-09 18:30:00,34,59,15
2018-06-09 18:30:00,34,59,15
2018-06-09 18:30:00,34,59,15
2018-06-09 18:30:00,34,59,15
2018-06-09 19:30:00,31.725,63,4
2018-06-09 19:30:00,31.725,63,4
2018-06-09 19:30:00,31.725,63,4
2018-06-09 19:30:00,31.725,63,4
2018-06-09 20:30:00,31.725,63,4
2018-06-09 20:30:00,31.725,63,4
2018-06-09 20:30:00,31.725,63,4
2018-06-09 20:30:00,31.725,63,4
2018-06-09 21:30:00,31.725,63,4
2018-06-09 21:30:00,31.725,63,4
2018-06-09 21:30:00,31.725,63,4
2018-06-09 21:30:00,31.725,63,4
2018-06-09 22:30:00,27,88,2
2018-06-09 22:30:00,27,88,2
2018-06-09 22:30:00,27,88,2
2018-06-09 22:30:00,27,88,2
2018-06-09 23:30:00,27,83,4
2018-06-09 23:30:00,27,83,4
2018-06-09 23:30:00,27,83,4
